commune,id,cow_ratio
Häfelfingen,2847,0.95
Hemmiken,2848,2.88
Itingen,2849,0.01
Känerkinden,2850,0.08
Kilchberg (BL),2851,0.91
Läufelfingen,2852,0.41
Maisprach,2853,0.66
Nusshof,2854,0.32
Oltingen,2855,1.13
Ormalingen,2856,0.39
Rickenbach (BL),2857,0.58
Rothenfluh,2858,0.4
Rümlingen,2859,0.28
Rünenberg,2860,0.26
Sissach,2861,0.05
Tecknau,2862,0.13
Tenniken,2863,0.17
Thürnen,2864,0.17
Wenslingen,2865,0.31
Wintersingen,2866,0.48
Wittinsburg,2867,0.29
Zeglingen,2868,1.52
Zunzgen,2869,0.2
Arboldswil,2881,0.24
Bennwil,2882,0.85
Bretzwil,2883,0.9
Diegten,2884,0.76
Eptingen,2885,2.16
Hölstein,2886,0.17
Lampenberg,2887,0.43
Langenbruck,2888,1.04
Lauwil,2889,0.94
Liedertswil,2890,0.96
Niederdorf,2891,0.22
Oberdorf (BL),2892,0.09
Reigoldswil,2893,0.35
Titterten,2894,0.85
Waldenburg,2895,0.3
Gächlingen,2901,0.94
Löhningen,2903,0.47
Neunkirch,2904,0.38
Büttenhardt,2914,0.06
Dörflingen,2915,0.3
Lohn (SH),2917,0.4
Stetten (SH),2919,0.2
Thayngen,2920,0.45
Bargen (SH),2931,1.57
Beringen,2932,0.11
Buchberg,2933,0.48
Merishausen,2936,1.05
Neuhausen am Rheinfall,2937,0.02
Rüdlingen,2938,0.48
Schaffhausen,2939,0.01
Beggingen,2951,0.78
Schleitheim,2952,1.08
Siblingen,2953,0.46
Buch (SH),2961,0.78
Hemishofen,2962,0.96
Ramsen,2963,0.92
Stein am Rhein,2964,0.04
Hallau,2971,0.29
Oberhallau,2972,1.2
Trasadingen,2973,0.83
Wilchingen,2974,0.9
Herisau,3001,0.15
Hundwil,3002,2.26
Schönengrund,3003,1.5
Schwellbrunn,3004,1.44
Stein (AR),3005,0.89
Urnäsch,3006,1.28
Waldstatt,3007,0.56
Bühler,3021,0.34
Gais,3022,0.57
Speicher,3023,0.18
Teufen (AR),3024,0.24
Trogen,3025,0.44
Grub (AR),3031,0.35
Heiden,3032,0.16
Lutzenberg,3033,0.2
Rehetobel,3034,0.38
Reute (AR),3035,0.35
Wald (AR),3036,0.78
Walzenhausen,3037,0.29
Wolfhalden,3038,0.41
Appenzell,3101,0.4
Gonten,3102,2.02
Rüte,3103,0.95
Schlatt-Haslen,3104,2.62
Schwende,3105,0.61
Oberegg,3111,0.68
Häggenschwil,3201,1.35
Muolen,3202,1.7
St. Gallen,3203,0.02
Wittenbach,3204,0.14
Eggersriet,3212,0.44
Andwil (SG),3441,0.48
Gaiserwald,3442,0.13
Gossau (SG),3443,0.18
Waldkirch,3444,0.99
Berg (SG),3211,0.81
Goldach,3213,0.03
Mörschwil,3214,0.43
Rorschach,3215,0.0
Rorschacherberg,3216,0.08
Steinach,3217,0.07
Tübach,3218,0.14
Untereggen,3219,0.74
Thal,3237,0.1
Au (SG),3231,0.03
Balgach,3232,0.15
Berneck,3233,0.09
Diepoldsau,3234,0.29
Rheineck,3235,0.03
St. Margrethen,3236,0.03
Widnau,3238,0.04
Altstätten,3251,0.45
Eichberg,3252,0.2
Marbach (SG),3253,0.27
Oberriet (SG),3254,0.41
Rebstein,3255,0.09
Rüthi (SG),3256,0.27
Buchs (SG),3271,0.06
Gams,3272,0.75
Grabs,3273,0.43
Sennwald,3274,0.53
Sevelen,3275,0.29
Wartau,3276,0.24
Bad Ragaz,3291,0.17
Flums,3292,0.6
Mels,3293,0.38
Pfäfers,3294,0.84
Quarten,3295,0.41
Sargans,3296,0.14
Vilters-Wangs,3297,0.32
Walenstadt,3298,0.27
Amden,3311,0.71
Benken (SG),3312,0.9
Kaltbrunn,3313,0.37
Schänis,3315,0.78
Weesen,3316,0.24
Schmerikon,3338,0.1
Uznach,3339,0.09
Rapperswil-Jona,3340,0.05
Gommiswald,3341,0.62
Eschenbach (SG),3342,0.56
Ebnat-Kappel,3352,0.42
Wildhaus-Alt St. Johann,3359,1.24
Nesslau,3360,1.54
Hemberg,3372,2.19
Lichtensteig,3374,0.06
Oberhelfenschwil,3375,1.11
Neckertal,3378,1.2
Wattwil,3379,0.57
Kirchberg (SG),3392,0.56
Lütisburg,3393,0.93
Mosnang,3394,1.56
Bütschwil-Ganterschwil,3395,0.58
Degersheim,3401,0.4
Flawil,3402,0.08
Jonschwil,3405,0.3
Oberuzwil,3407,0.27
Uzwil,3408,0.08
Niederbüren,3422,1.67
Niederhelfenschwil,3423,1.01
Oberbüren,3424,0.56
Zuzwil (SG),3426,0.23
Wil (SG),3427,0.08
Mutten,3503,2.5
Vaz/Obervaz,3506,0.32
Lantsch/Lenz,3513,0.76
Schmitten (GR),3514,0.43
Bergün/Bravuogn,3521,0.79
Filisur,3522,0.49
Albula/Alvra,3542,1.14
Brusio,3551,0.26
Poschiavo,3561,0.39
Fürstenau,3633,0.59
Rothenbrunnen,3637,0.59
Scharans,3638,0.39
Sils im Domleschg,3640,0.16
Cazis,3661,0.8
Flerden,3662,2.17
Masein,3663,0.71
Thusis,3668,0.03
Tschappina,3669,4.17
Urmein,3670,3.01
Domleschg,3673,0.95
Avers,3681,2.94
Hinterrhein,3691,3.77
Nufenen,3693,2.44
Splügen,3694,1.02
Sufers,3695,1.69
Andeer,3701,0.4
Casti-Wergenstein,3703,2.15
Donat,3705,4.33
Lohn (GR),3707,5.02
Mathon,3708,6.25
Rongellen,3711,0.97
Zillis-Reischen,3712,1.01
Ferrera,3713,0.27
Bonaduz,3721,0.12
Domat/Ems,3722,0.07
Rhäzüns,3723,0.14
Felsberg,3731,0.13
Flims,3732,0.22
Tamins,3733,0.33
Trin,3734,0.38
Zernez,3746,0.73
Samnaun,3752,0.43
Scuol,3762,0.5
Valsot,3764,1.32
Val Müstair,3847,1.05
Haldenstein,3941,0.31
Trimmis,3945,0.26
Untervaz,3946,0.48
Zizers,3947,0.12
Fläsch,3951,0.47
Jenins,3952,0.32
Maienfeld,3953,0.46
Malans,3954,0.16
Landquart,3955,0.11
Bever,3781,0.44
Celerina/Schlarigna,3782,0.06
Madulain,3783,0.64
Pontresina,3784,0.03
La Punt-Chamues-ch,3785,0.41
Samedan,3786,0.09
St. Moritz,3787,0.02
S-chanf,3788,0.68
Sils im Engadin/Segl,3789,0.32
Silvaplana,3790,0.1
Zuoz,3791,0.18
Bregaglia,3792,0.4
Buseno,3804,0.14
Castaneda,3805,0.0
Rossa,3808,0.0
Santa Maria in Calanca,3810,0.11
Lostallo,3821,0.18
Mesocco,3822,0.13
Soazza,3823,0.61
Cama,3831,0.04
Grono,3832,0.01
Leggia,3833,0.47
Roveredo (GR),3834,0.02
San Vittore,3835,0.36
Verdabbio,3836,0.12
Calanca,3837,1.14
Chur,3901,0.03
Churwalden,3911,0.54
Arosa,3921,0.49
Maladers,3926,0.34
Tschiertschen-Praden,3932,0.94
Davos,3851,0.16
Fideris,3861,0.85
Furna,3862,2.55
Jenaz,3863,0.67
Conters im Prättigau,3881,1.07
Küblis,3882,0.5
Grüsch,3961,0.82
Schiers,3962,0.49
Seewis im Prättigau,3972,0.66
Falera,3572,1.14
Laax,3575,0.14
Sagogn,3581,0.17
Schluein,3582,0.23
Vals,3603,0.64
Andiast,3611,2.45
Waltensburg/Vuorz,3616,1.49
Lumnezia,3618,1.87
Ilanz/Glion,3619,0.6
Safiental,3672,3.07
Breil/Brigels,3981,0.72
Disentis/Mustér,3982,0.38
Medel (Lucmagn),3983,0.96
Sumvitg,3985,0.83
Tujetsch,3986,0.31
Trun,3987,0.52
Aarau,4001,0.01
Biberstein,4002,0.1
Buchs (AG),4003,0.01
Densbüren,4004,1.43
Erlinsbach (AG),4005,0.13
Gränichen,4006,0.06
Hirschthal,4007,0.06
Küttigen,4008,0.05
Muhen,4009,0.12
Oberentfelden,4010,0.03
Suhr,4012,0.02
Unterentfelden,4013,0.0
Baden,4021,0.0
Bellikon,4022,0.24
Bergdietikon,4023,0.13
Birmenstorf (AG),4024,0.07
Ennetbaden,4026,0.0
Fislisbach,4027,0.03
Freienwil,4028,0.22
Gebenstorf,4029,0.04
Killwangen,4030,0.05
Künten,4031,0.1
Mägenwil,4032,0.19
Mellingen,4033,0.02
Neuenhof,4034,0.0
Niederrohrdorf,4035,0.07
Oberrohrdorf,4037,0.03
Obersiggenthal,4038,0.04
Remetschwil,4039,0.19
Spreitenbach,4040,0.02
Stetten (AG),4041,0.15
Turgi,4042,0.0
Untersiggenthal,4044,0.05
Wettingen,4045,0.01
Wohlenschwil,4046,0.08
Würenlingen,4047,0.11
Würenlos,4048,0.06
Ehrendingen,4049,0.18
Arni (AG),4061,0.13
Berikon,4062,0.07
Bremgarten (AG),4063,0.04
Büttikon,4064,0.26
Dottikon,4065,0.12
Eggenwil,4066,0.31
Fischbach-Göslikon,4067,0.13
Hägglingen,4068,0.38
Jonen,4071,0.19
Niederwil (AG),4072,0.09
Oberlunkhofen,4073,0.17
Oberwil-Lieli,4074,0.22
Rudolfstetten-Friedlisberg,4075,0.08
Sarmenstorf,4076,0.18
Tägerig,4077,0.07
Uezwil,4078,0.71
Unterlunkhofen,4079,0.37
Villmergen,4080,0.11
Widen,4081,0.05
Wohlen (AG),4082,0.04
Zufikon,4083,0.02
Islisberg,4084,0.44
Auenstein,4091,0.03
Birr,4092,0.01
Birrhard,4093,0.15
Bözen,4094,0.57
Brugg,4095,0.01
Effingen,4096,0.83
Elfingen,4097,0.66
Habsburg,4099,0.43
Hausen (AG),4100,0.01
Lupfig,4104,0.14
Mandach,4105,0.97
Mönthal,4106,0.23
Mülligen,4107,0.08
Remigen,4110,0.15
Riniken,4111,0.09
Rüfenach,4112,0.51
Scherz,4113,0.15
Schinznach-Bad,4114,0.0
Thalheim (AG),4117,0.76
Veltheim (AG),4120,0.25
Villigen,4121,0.11
Villnachern,4122,0.08
Windisch,4123,0.0
Bözberg,4124,0.67
Schinznach,4125,0.41
Beinwil am See,4131,0.07
Birrwil,4132,0.21
Burg (AG),4133,0.06
Dürrenäsch,4134,0.18
Gontenschwil,4135,0.32
Holziken,4136,0.13
Leimbach (AG),4137,0.46
Leutwil,4138,0.45
Menziken,4139,0.05
Oberkulm,4140,0.21
Reinach (AG),4141,0.07
Schlossrued,4142,1.29
Schmiedrued,4143,0.8
Schöftland,4144,0.03
Teufenthal (AG),4145,0.34
Unterkulm,4146,0.22
Zetzwil,4147,0.3
Eiken,4161,0.06
Frick,4163,0.07
Gansingen,4164,0.6
Gipf-Oberfrick,4165,0.34
Herznach,4166,0.72
Hornussen,4167,0.68
Kaisten,4169,0.45
Laufenburg,4170,0.28
Münchwilen (AG),4172,0.05
Oberhof,4173,1.02
Oeschgen,4175,0.33
Schwaderloch,4176,0.13
Sisseln,4177,0.01
Ueken,4179,0.42
Wittnau,4181,0.21
Wölflinswil,4182,1.0
Zeihen,4183,0.53
Mettauertal,4184,0.65
Ammerswil,4191,0.16
Boniswil,4192,0.07
Brunegg,4193,0.04
Dintikon,4194,0.12
Egliswil,4195,0.24
Fahrwangen,4196,0.11
Hallwil,4197,0.1
Hendschiken,4198,0.28
Holderbank (AG),4199,0.03
Hunzenschwil,4200,0.02
Lenzburg,4201,0.02
Meisterschwanden,4202,0.09
Möriken-Wildegg,4203,0.1
Niederlenz,4204,0.04
Othmarsingen,4205,0.06
Rupperswil,4206,0.03
Schafisheim,4207,0.17
Seengen,4208,0.2
Seon,4209,0.19
Staufen,4210,0.12
Abtwil,4221,0.71
Aristau,4222,0.69
Auw,4223,0.69
Beinwil (Freiamt),4224,1.48
Besenbüren,4226,0.24
Bettwil,4227,0.89
Boswil,4228,0.44
Bünzen,4229,0.42
Buttwil,4230,0.31
Dietwil,4231,0.5
Geltwil,4232,1.62
Kallern,4233,1.28
Merenschwand,4234,0.56
Mühlau,4235,1.08
Muri (AG),4236,0.14
Oberrüti,4237,0.71
Rottenschwil,4238,0.58
Sins,4239,0.63
Waltenschwil,4240,0.28
Hellikon,4251,0.71
Kaiseraugst,4252,0.01
Magden,4253,0.1
Möhlin,4254,0.09
Mumpf,4255,0.03
Obermumpf,4256,0.35
Olsberg,4257,0.63
Rheinfelden,4258,0.03
Schupfart,4259,0.48
Stein (AG),4260,0.0
Wallbach,4261,0.09
Wegenstetten,4262,0.61
Zeiningen,4263,0.12
Zuzgen,4264,0.81
Aarburg,4271,0.02
Attelwil,4272,1.34
Bottenwil,4273,0.44
Brittnau,4274,0.22
Kirchleerau,4275,0.34
Kölliken,4276,0.08
Moosleerau,4277,0.4
Murgenthal,4279,0.29
Oftringen,4280,0.07
Reitnau,4281,0.49
Rothrist,4282,0.07
Safenwil,4283,0.13
Staffelbach,4284,0.63
Strengelbach,4285,0.06
Uerkheim,4286,0.8
Vordemwald,4287,0.19
Wiliberg,4288,1.01
Zofingen,4289,0.03
Baldingen,4301,1.45
Böbikon,4302,1.81
Böttstein,4303,0.05
Döttingen,4304,0.03
Endingen,4305,0.46
Fisibach,4306,0.73
Full-Reuenthal,4307,0.32
Kaiserstuhl,4308,0.0
Klingnau,4309,0.04
Koblenz,4310,0.06
Leibstadt,4311,0.33
Lengnau (AG),4312,0.57
Leuggern,4313,0.38
Mellikon,4314,0.42
Rekingen (AG),4315,0.02
Rietheim,4316,0.38
Rümikon,4317,0.04
Schneisingen,4318,0.39
Siglistorf,4319,0.49
Tegerfelden,4320,0.85
Wislikofen,4322,1.69
Bad Zurzach,4323,0.02
Arbon,4401,0.02
Dozwil,4406,0.39
Egnach,4411,0.44
Hefenhofen,4416,0.46
Horn,4421,0.08
Kesswil,4426,0.28
Roggwil (TG),4431,0.47
Romanshorn,4436,0.04
Salmsach,4441,0.17
Sommeri,4446,0.93
Uttwil,4451,0.19
Amriswil,4461,0.18
Basadingen-Schlattingen,4536,0.27
Diessenhofen,4545,0.05
Schlatt (TG),4546,0.24
Felben-Wellhausen,4561,0.15
Frauenfeld,4566,0.03
Gachnang,4571,0.26
Hüttlingen,4590,0.88
Matzingen,4591,0.23
Neunforn,4601,0.6
Stettfurt,4606,0.43
Thundorf,4611,0.99
Uesslingen-Buch,4616,1.23
Warth-Weiningen,4621,0.54
Berlingen,4801,0.0
Eschenz,4806,0.52
Herdern,4811,0.67
Homburg,4816,1.78
Hüttwilen,4821,0.36
Mammern,4826,0.2
Müllheim,4831,0.1
Pfyn,4841,0.44
Steckborn,4864,0.12
Wagenhausen,4871,0.43
Altnau,4641,0.24
Bottighofen,4643,0.03
Ermatingen,4646,0.07
Gottlieben,4651,0.0
Güttingen,4656,0.68
Kemmental,4666,0.9
Kreuzlingen,4671,0.01
Langrickenbach,4681,1.41
Lengwil,4683,0.64
Münsterlingen,4691,0.1
Tägerwilen,4696,0.09
Wäldi,4701,0.88
Raperswilen,4846,1.22
Salenstein,4851,0.16
Aadorf,4551,0.15
Bettwiesen,4716,0.43
Bichelsee-Balterswil,4721,0.37
Braunau,4723,1.52
Eschlikon,4724,0.11
Fischingen,4726,1.02
Lommis,4741,0.49
Münchwilen (TG),4746,0.18
Rickenbach (TG),4751,0.02
Sirnach,4761,0.19
Tobel-Tägerschen,4776,0.59
Wängi,4781,0.4
Wilen (TG),4786,0.06
Bischofszell,4471,0.2
Erlen,4476,0.49
Hauptwil-Gottshaus,4486,0.78
Hohentannen,4495,1.79
Kradolf-Schönenberg,4501,0.24
Sulgen,4506,0.23
Zihlschlacht-Sitterdorf,4511,0.5
Affeltrangen,4711,0.84
Schönholzerswilen,4756,2.24
Wuppenau,4791,1.45
Amlikon-Bissegg,4881,1.35
Berg (TG),4891,0.3
Birwinken,4901,0.87
Bürglen (TG),4911,0.22
Bussnang,4921,1.05
Märstetten,4941,0.27
Weinfelden,4946,0.06
Wigoltingen,4951,0.65
Arbedo-Castione,5001,0.0
Bellinzona,5002,0.0
Cadenazzo,5003,0.05
Camorino,5004,0.0
Giubiasco,5005,0.03
Gnosca,5006,0.0
Gorduno,5007,0.03
Gudo,5008,0.04
Isone,5009,0.46
Lumino,5010,0.0
Moleno,5012,0.0
Monte Carasso,5013,0.0
Pianezzo,5014,0.0
Preonzo,5015,0.11
Sant'Antonino,5017,0.14
Sant'Antonio,5018,0.03
Sementina,5019,0.02
Acquarossa,5048,0.48
Blenio,5049,0.63
Serravalle,5050,0.21
Airolo,5061,0.33
Bedretto,5063,0.0
Bodio,5064,0.0
Dalpe,5071,0.43
Faido,5072,0.17
Giornico,5073,0.05
Personico,5076,0.15
Pollegio,5077,0.14
Prato (Leventina),5078,0.16
Quinto,5079,0.53
Sobrio,5081,0.42
Ascona,5091,0.0
Brione (Verzasca),5095,0.08
Brione sopra Minusio,5096,0.05
Brissago,5097,0.0
Corippo,5102,0.0
Frasco,5105,0.46
Gordola,5108,0.0
Gresso,5109,0.0
Lavertezzo,5112,0.0
Locarno,5113,0.03
Losone,5115,0.0
Mergoscia,5117,0.0
Minusio,5118,0.0
Mosogno,5119,0.04
Muralto,5120,0.0
Orselina,5121,0.0
Ronco sopra Ascona,5125,0.0
Sonogno,5129,0.73
Tenero-Contra,5131,0.0
Vergeletto,5132,0.0
Vogorno,5135,0.09
Onsernone,5136,0.12
Isorno,5137,0.0
Cugnasco-Gerra,5138,0.05
Terre di Pedemonte,5396,0.0
Centovalli,5397,0.04
Gambarogno,5398,0.01
Agno,5141,0.01
Aranno,5143,0.01
Arogno,5144,0.05
Astano,5146,0.12
Bedano,5148,0.01
Bedigliora,5149,0.02
Bioggio,5151,0.03
Bissone,5154,0.0
Brusino Arsizio,5160,0.0
Cademario,5161,0.03
Cadempino,5162,0.0
Canobbio,5167,0.0
Caslano,5171,0.0
Comano,5176,0.0
Croglio,5178,0.03
Cureglia,5180,0.0
Curio,5181,0.02
Grancia,5186,0.0
Gravesano,5187,0.0
Lamone,5189,0.0
Lugano,5192,0.0
Magliaso,5193,0.0
Manno,5194,0.0
Maroggia,5195,0.0
Massagno,5196,0.0
Melano,5197,0.0
Melide,5198,0.0
Mezzovico-Vira,5199,0.02
Miglieglia,5200,0.08
Monteggio,5202,0.0
Morcote,5203,0.0
Muzzano,5205,0.02
Neggio,5206,0.0
Novaggio,5207,0.06
Origlio,5208,0.02
Paradiso,5210,0.0
Ponte Capriasca,5212,0.01
Ponte Tresa,5213,0.0
Porza,5214,0.0
Pura,5216,0.0
Rovio,5219,0.0
Savosa,5221,0.0
Sessa,5222,0.11
Sorengo,5225,0.0
Capriasca,5226,0.02
Torricella-Taverne,5227,0.01
Vernate,5230,0.0
Vezia,5231,0.03
Vico Morcote,5233,0.0
Collina d'Oro,5236,0.0
Alto Malcantone,5237,0.22
Monteceneri,5238,0.02
Balerna,5242,0.0
Castel San Pietro,5249,0.03
Chiasso,5250,0.0
Coldrerio,5251,0.05
Mendrisio,5254,0.01
Morbio Inferiore,5257,0.0
Novazzano,5260,0.11
Riva San Vitale,5263,0.0
Stabio,5266,0.0
Vacallo,5268,0.0
Breggia,5269,0.12
Biasca,5281,0.05
Claro,5282,0.08
Cresciano,5283,0.0
Iragna,5284,0.21
Lodrino,5285,0.07
Osogna,5286,0.01
Bosco/Gurin,5304,1.38
Campo (Vallemaggia),5307,0.54
Cerentino,5309,0.72
Cevio,5310,0.04
Linescio,5315,0.12
Maggia,5317,0.06
Lavizzara,5323,0.45
Avegno Gordevio,5324,0.32
Aigle,5401,0.01
Bex,5402,0.14
Chessel,5403,0.73
Corbeyrier,5404,0.27
Gryon,5405,0.04
Lavey-Morcles,5406,0.29
Leysin,5407,0.07
Noville,5408,0.47
Ollon,5409,0.17
Ormont-Dessous,5410,0.77
Ormont-Dessus,5411,0.37
Rennaz,5412,0.0
Roche (VD),5413,0.12
Villeneuve (VD),5414,0.01
Yvorne,5415,0.17
Avenches,5451,0.21
Cudrefin,5456,0.46
Faoug,5458,0.2
Vully-les-Lacs,5464,0.33
Brenles,5662,2.18
Bussy-sur-Moudon,5663,0.9
Chavannes-sur-Moudon,5665,2.99
Chesalles-sur-Moudon,5666,1.32
Cremin,5668,2.52
Curtilles,5669,0.88
Dompierre (VD),5671,0.58
Forel-sur-Lucens,5672,3.72
Hermenches,5673,0.77
Lovatens,5674,2.1
Lucens,5675,0.04
Moudon,5678,0.14
Prévonloup,5683,0.42
Rossenges,5684,1.09
Sarzens,5686,3.51
Syens,5688,0.34
Villars-le-Comte,5690,1.4
Vucherens,5692,0.35
Carrouge (VD),5782,0.41
Corcelles-le-Jorat,5785,2.22
Ropraz,5798,1.01
Vulliens,5803,1.14
Champtauroz,5812,1.38
Chevroux,5813,0.25
Corcelles-près-Payerne,5816,0.57
Grandcour,5817,1.1
Henniez,5819,0.3
Missy,5821,2.07
Payerne,5822,0.19
Trey,5827,0.75
Treytorrens (Payerne),5828,1.98
Villarzel,5830,1.26
Valbroye,5831,1.0
Bettens,5471,0.82
Bournens,5472,0.47
Boussens,5473,0.32
Daillens,5480,0.31
Lussery-Villars,5487,0.55
Mex (VD),5489,0.1
Penthalaz,5495,0.0
Penthaz,5496,0.08
Sullens,5501,0.0
Vufflens-la-Ville,5503,0.16
Assens,5511,0.76
Bercher,5512,0.05
Bioley-Orjulaz,5513,0.42
Bottens,5514,0.47
Bretigny-sur-Morrens,5515,0.01
Cugy (VD),5516,0.04
Echallens,5518,0.11
Essertines-sur-Yverdon,5520,0.73
Etagnières,5521,0.55
Fey,5522,0.42
Froideville,5523,0.16
Morrens (VD),5527,0.25
Oulens-sous-Echallens,5529,0.2
Pailly,5530,0.83
Penthéréaz,5531,0.37
Poliez-Pittet,5533,0.54
Rueyres,5534,0.69
Saint-Barthélemy (VD),5535,0.39
Villars-le-Terroir,5537,0.51
Vuarrens,5539,1.09
Montilliez,5540,0.7
Goumoëns,5541,0.3
Boulens,5661,0.9
Ogens,5680,0.4
Montanaire,5693,1.09
Jorat-Menthue,5804,0.76
Oppens,5923,1.32
Bonvillars,5551,0.32
Bullet,5552,0.81
Champagne,5553,0.09
Concise,5554,0.26
Corcelles-près-Concise,5555,0.73
Fiez,5556,0.34
Fontaines-sur-Grandson,5557,0.68
Giez,5559,0.4
Grandevent,5560,0.4
Grandson,5561,0.11
Mauborget,5562,2.16
Mutrux,5563,1.56
Novalles,5564,2.75
Onnens (VD),5565,0.16
Provence,5566,3.91
Sainte-Croix,5568,0.3
Tévenon,5571,0.49
L'Abergement,5741,0.31
Agiez,5742,1.15
Arnex-sur-Orbe,5743,0.68
Ballaigues,5744,0.7
Baulmes,5745,0.4
Bavois,5746,0.55
Bofflens,5747,2.62
Bretonnières,5748,1.7
Chavornay,5749,0.13
Les Clées,5750,0.84
Corcelles-sur-Chavornay,5751,0.36
Croy,5752,0.13
Juriens,5754,1.26
Lignerolle,5755,1.17
Montcherand,5756,0.78
Orbe,5757,0.08
La Praz,5758,1.96
Premier,5759,2.34
Rances,5760,1.37
Romainmôtier-Envy,5761,0.45
Sergey,5762,1.3
Valeyres-sous-Rances,5763,0.79
Vallorbe,5764,0.18
Vaulion,5765,0.89
Vuiteboeuf,5766,0.57
L'Abbaye,5871,0.38
Le Chenit,5872,0.39
Le Lieu,5873,0.85
Belmont-sur-Yverdon,5902,0.91
Bioley-Magnoux,5903,0.73
Chamblon,5904,0.0
Champvent,5905,1.1
Chavannes-le-Chêne,5907,0.49
Chêne-Pâquier,5908,0.34
Cheseaux-Noréaz,5909,0.19
Cronay,5910,1.14
Cuarny,5911,0.97
Démoret,5912,0.91
Donneloye,5913,0.7
Ependes (VD),5914,0.09
Essert-Pittet,5915,0.0
Mathod,5919,1.41
Molondin,5921,1.25
Montagny-près-Yverdon,5922,0.32
Orges,5924,0.15
Orzens,5925,0.63
Pomy,5926,0.54
Rovray,5928,3.78
Suchy,5929,0.7
Suscévaz,5930,0.69
Treycovagnes,5931,0.0
Ursins,5932,0.53
Valeyres-sous-Montagny,5933,0.18
Valeyres-sous-Ursins,5934,1.01
Villars-Epeney,5935,0.79
Vugelles-La Mothe,5937,1.27
Yverdon-les-Bains,5938,0.01
Yvonand,5939,0.16
Cheseaux-sur-Lausanne,5582,0.07
Epalinges,5584,0.0
Jouxtens-Mézery,5585,0.0
Lausanne,5586,0.0
Le Mont-sur-Lausanne,5587,0.03
Romanel-sur-Lausanne,5592,0.0
Belmont-sur-Lausanne,5581,0.04
Paudex,5588,0.0
Pully,5590,0.02
Chexbres,5601,0.05
Forel (Lavaux),5604,0.76
Lutry,5606,0.01
Puidoux,5607,0.76
Rivaz,5609,0.0
Saint-Saphorin (Lavaux),5610,0.03
Savigny,5611,0.34
Bourg-en-Lavaux,5613,0.09
Essertes,5788,1.05
Ferlens (VD),5789,0.34
Maracon,5790,0.52
Mézières (VD),5791,0.34
Montpreveyres,5792,0.19
Servion,5799,0.19
Oron,5805,0.57
Apples,5421,0.18
Aubonne,5422,0.09
Ballens,5423,0.84
Berolle,5424,2.27
Bière,5425,0.83
Bougy-Villars,5426,0.0
Féchy,5427,0.05
Gimel,5428,0.42
Mollens (VD),5431,2.13
Montherod,5432,0.44
Saint-Livres,5435,0.79
Saint-Oyens,5436,0.36
Saubraz,5437,0.24
La Chaux (Cossonay),5474,0.67
Chavannes-le-Veyron,5475,5.8
Chevilly,5476,0.5
Cossonay,5477,0.08
Cottens (VD),5478,0.79
Cuarnens,5479,0.51
Dizy,5481,0.89
Eclépens,5482,0.5
Ferreyres,5483,0.83
Gollion,5484,0.49
Grancy,5485,1.11
L'Isle,5486,0.78
Mauraz,5488,1.8
Moiry,5490,1.02
Mont-la-Ville,5491,1.34
Montricher,5492,1.17
Orny,5493,1.23
Pampigny,5494,1.19
Pompaples,5497,0.37
La Sarraz,5498,0.09
Senarclens,5499,0.22
Sévery,5500,1.76
Aclens,5621,0.47
Bremblens,5622,0.64
Buchillon,5623,0.0
Bussy-Chardonney,5625,0.4
Chigny,5628,0.0
Clarmont,5629,2.3
Denens,5631,0.25
Denges,5632,0.0
Echandens,5633,0.0
Echichens,5634,0.32
Etoy,5636,0.0
Lavigny,5637,0.05
Lonay,5638,0.0
Lully (VD),5639,0.04
Lussy-sur-Morges,5640,0.0
Morges,5642,0.0
Préverenges,5643,0.0
Reverolle,5644,0.02
Romanel-sur-Morges,5645,0.23
Saint-Prex,5646,0.01
Tolochenaz,5649,0.0
Vaux-sur-Morges,5650,1.52
Villars-sous-Yens,5652,0.53
Vufflens-le-Château,5653,0.0
Vullierens,5654,0.44
Yens,5655,0.26
Allaman,5851,0.0
Longirod,5429,1.8
Marchissy,5430,1.14
Saint-George,5434,0.34
Arnex-sur-Nyon,5701,0.2
Arzier-Le Muids,5702,0.14
Bassins,5703,0.64
Begnins,5704,0.03
Bogis-Bossey,5705,0.18
Borex,5706,0.02
Chavannes-de-Bogis,5707,0.02
Chavannes-des-Bois,5708,0.0
Chéserex,5709,0.07
Coinsins,5710,0.17
Commugny,5711,0.05
Coppet,5712,0.0
Crans-près-Céligny,5713,0.13
Crassier,5714,0.03
Duillier,5715,0.11
Eysins,5716,0.04
Founex,5717,0.03
Genolier,5718,0.24
Gingins,5719,0.34
Givrins,5720,0.44
Gland,5721,0.02
Grens,5722,1.0
Mies,5723,0.0
Nyon,5724,0.01
Prangins,5725,0.04
La Rippe,5726,0.44
Saint-Cergue,5727,0.0
Signy-Avenex,5728,0.21
Tannay,5729,0.05
Trélex,5730,0.32
Le Vaud,5731,0.28
Vich,5732,0.0
Bursinel,5852,0.0
Bursins,5853,0.23
Burtigny,5854,1.19
Dully,5855,0.0
Essertines-sur-Rolle,5856,0.67
Gilly,5857,0.21
Luins,5858,0.02
Mont-sur-Rolle,5859,0.08
Perroy,5860,0.05
Rolle,5861,0.0
Tartegnin,5862,0.0
Vinzel,5863,0.01
Crissier,5583,0.0
Prilly,5589,0.0
Renens (VD),5591,0.0
Bussigny,5624,0.01
