id,data
2895,52.419355
2901,40.384615
2903,36
2904,42.713004
2914,50.595238
2915,44.827586
2917,37.535014
2919,34.676007
2920,41.685243
2931,37.037037
2932,39.65708
2933,35.483871
2936,42.789598
2937,45.975443
2938,38.693467
2939,54.023767
2951,35.03937
2952,39.798851
2953,51.752022
2961,33.898305
2962,39.269406
2963,35.571688
2964,46.820405
2971,36.692223
2972,34.070796
2973,38.235294
2974,42.837838
3001,38.886256
3002,39.830508
3003,33.544304
3004,31.905782
3005,44.532803
3006,35.213415
3007,33.972125
3021,32.490272
3022,46.339114
3023,46.042714
3024,38.687392
3025,53.342618
3031,47.428571
3032,46.800308
3033,47.803618
3034,57.247438
3035,43.678161
3036,55.789474
3037,46.511628
3038,47.920434
3101,30.911583
3102,26.5625
3103,31.688055
3104,43.434343
3105,28.933092
3111,48.580442
3201,34.76298
3202,25.675676
3203,51.330271
3204,37.040032
3211,38.732394
3212,44.154058
3213,39.151914
3214,29.705882
3215,51.030928
3216,41.749503
3217,40.628272
3218,39.068826
3219,40.178571
3231,36.463731
3232,38.751069
3233,36.42732
3234,36.010892
3235,34.759358
3236,33.333333
3237,40.61569
3238,38.607595
3251,38.832565
3252,38.764045
3253,42.64214
3254,31.467066
3255,38.270378
3256,28.445748
3271,42.604943
3272,35.25741
3273,43.408072
3274,38.57362
3275,43.939394
3276,40.127898
3291,37.755102
3292,36.954733
3293,36.217663
3294,38.412698
3295,36.041834
3296,45.628079
3297,36.99216
3298,40.812379
3311,37.701149
3312,31.396287
3313,37.273512
3315,32.959102
3316,47.48062
3338,38.70334
3339,37.16263
3340,43.787563
3341,35.718891
3342,36.185819
3352,38.123752
3359,34.143519
3360,32.816773
3372,32.58427
3374,37.957611
3375,38.235294
3378,37.248322
3379,41.39738
3392,32.92797
3393,33.568905
3394,32.330827
3395,33.661279
3401,44.444444
3402,43.300248
3405,29.280822
3407,36.431015
3408,38.646995
3422,27.066116
3423,31.675676
3424,30.34789
3426,33.091149
3427,38.402433
3441,29.677419
3442,34.647147
3443,32.946821
3444,29.321872
3503,20
3506,36.284289
3513,31.666667
3514,37.681159
3521,52.5
3522,34.193548
3542,44.632768
3543,37.6
3551,38.77551
3561,38.591118
3572,32.126697
3575,29.518072
3581,51.785714
3582,38.709677
3603,33.918129
3611,41.304348
3616,63.28125
3618,32.03125
3619,38.741471
3633,45.762712
3637,49.438202
3638,50
3640,36.18677
3661,46.598639
3662,45.56962
3663,55.080214
3668,38.648649
3669,58.490566
3670,37.096774
3672,53.432836
3673,55.096419
3681,38.961039
3691,46.153846
3693,35.185185
3694,35.625
3695,43.103448
3701,43.202417
3703,36.363636
3705,59.259259
3707,52.173913
3708,37.037037
3711,46.153846
3712,47.107438
3713,40.540541
3721,44.739756
3722,40.708419
3723,45.685279
3731,46.883117
3732,44.59203
3733,49.878345
3734,59.033613
3746,41.104294
3752,34.265734
3762,54.602675
3764,59.276018
3781,43.396226
3782,35.56701
3783,41.428571
3784,36.237624
3785,32.258065
3786,35.550936
3787,32.576419
3788,38.741722
3789,43.715847
3790,28.971963
3791,38.810198
3792,40.136054
3804,35.294118
3805,52.293578
3808,39.473684
3810,55.882353
3821,39.35743
3822,53.741497
3823,41.935484
3831,33.628319
3832,41.729323
3833,42.307692
3834,55.882353
3835,48.288973
3836,67.5
3837,53.333333
3847,40.239044
3851,44.846232
3861,55.900621
3862,42.857143
3863,45.544554
3871,40.205597
3881,57.575758
3882,40.555556
3891,48.370927
3901,50.623977
3911,44.559585
3921,42.476489
3926,50.694444
3932,34.615385
3941,58.358663
3945,44.583333
3946,39.701493
3947,44.547564
3951,48.484848
3952,44.67354
3953,39.423077
3954,54.663518
3955,48.456306
3961,47.979798
3962,47.738693
3972,54.678363
3981,33.587786
3982,37.132988
3983,33.707865
3985,29.501916
3986,30.30303
3987,36.797274
3988,32.114883
4001,49.713193
4002,38.821752
4003,38.814016
4004,39.917695
4005,34.824501
4006,38.097514
4007,30.268199
4008,44.059406
4009,27.665198
4010,34.777956
4012,45.573909
4013,36.172007
4021,47.471959
4022,33.931777
4023,34.782609
4024,29.92126
4026,47.901821
4027,31.312411
4028,40.84507
4029,39.469914
4030,36.188437
4031,29.352227
4032,29.065041
4033,32.410714
4034,33.543307
4035,30.494037
4037,30.963773
4038,35.743802
4039,31.029186
4040,37.782982
4041,32.335329
4042,45.380875
4044,38.443171
4045,40.003267
4046,37.093275
4047,20.516399
4048,31.808732
4049,32.580463
4061,43.716814
4062,36.09375
4063,42.17348
4064,33.203125
4065,32.439678
4066,29.362881
4067,28.26087
4068,34.652115
4071,42.926045
4072,34.281843
4073,37.909516
4074,34.515366
4075,40
4076,30.112923
4077,36.340206
4078,29.078014
4079,33.333333
4080,31.422792
4081,35.691318
4082,36.943051
4083,35.03535
4084,35.680751
4091,31.871838
4092,29.70297
4093,28.947368
4094,26.720648
4095,41.985612
4096,35.585586
4097,45.631068
4099,34.210526
4100,28.761905
4104,30.307263
4105,15.131579
4106,32.142857
4107,36.645963
4110,30.982368
4111,32.553957
4112,35.185185
4113,39.917695
4114,33.146067
4117,26.54321
4120,37.527115
4121,22.171946
4122,33.959044
4123,45.803008
4124,36.097561
4125,34.664948
4131,40
4132,39.726027
4133,35.449735
4134,23.317308
4135,32.188065
4136,28.911565
4137,30.674847
4138,26.373626
4139,31.463628
4140,33.471646
4141,31.451613
4142,33.75
4143,32.934132
4144,36.009539
4145,26.683938
4146,36.325967
4147,32.159624
4161,35.728155
4163,39.486468
4164,20.740741
4165,44.204636
4166,37.714286
4167,36.220472
4169,37.827225
4170,34.741288
4172,33.969466
4173,50.515464
4175,36.013986
4176,24.875622
4177,39.69697
4179,42.14876
4181,35.096154
4182,37.119114
4183,40.661939
4184,29.795918
4191,34.562212
4192,35.682819
4193,24.725275
4194,31.351351
4195,33.257919
4196,34.198113
4197,29.569892
4198,33.529412
4199,18.577075
4200,26.625767
4201,45.249718
4202,32.773109
4203,34.377387
4204,44.569288
4205,29.725363
4206,32.702112
4207,37.740113
4208,32.678712
4209,36.679245
4210,41.09589
4221,34.883721
4222,33.153639
4223,34.390244
4224,32.081911
4226,35.497835
4227,26.732673
4228,28.996865
4229,35.220126
4230,41.935484
4231,31.756757
4232,28.301887
4233,32.258065
4234,32.702419
4235,32.978723
4236,39.855447
4237,38.978495
4238,38.235294
4239,32.617188
4240,38.124239
4251,43.303571
4252,47.755835
4253,47.010647
4254,46.167719
4255,44.155844
4256,47.841727
4257,48.507463
4258,51.039182
4259,33.707865
4260,42.786885
4261,42.307692
4262,47.17608
4263,43.492586
4264,49.056604
4271,38.091603
4272,30.188679
4273,37.051793
4274,37.457912
4275,23.574144
4276,36.130137
4277,27.380952
4279,28.097983
4280,36.590269
4281,27.15736
4282,31.388745
4283,32.548618
4284,25.947522
4285,37.987858
4286,36
4287,37.007874
4288,35.294118
4289,45.185584
4301,28.440367
4302,22.368421
4303,18.570102
4304,17.353787
4305,27.336449
4306,34.4
4307,20.833333
4308,53.448276
4309,25.643382
4310,28.244275
4311,10.322581
4312,29.279811
4313,15.348288
4314,43.421053
4315,34.536082
4316,22.941176
4317,26.923077
4318,33.266533
4319,31.395349
4320,17.5
4322,37.583893
4323,31.64794
4401,44.774554
4406,40.909091
4411,36.642239
4416,39.825581
4421,37.692308
4426,50.750751
4431,39.778325
4436,43.434681
4441,48.863636
4446,45.086705
4451,41.155235
4461,35.895577
4471,39.120715
4476,34.411384
4486,41.22288
4495,33.73494
4501,35.680751
4506,36.641221
4511,30.479452
4536,43.369176
4545,44.031532
4546,41.308793
4551,40.443943
4561,36.115108
4566,44.242173
4571,40.619621
4590,39.543726
4591,39.608434
4601,41.78273
4606,41.684211
4611,41.212121
4616,39.230769
4621,38.997821
4641,44.885496
4643,42.4
4646,44.685714
4651,45.263158
4656,41.036717
4666,41.112828
4671,45.46548
4681,32.183908
4683,44.444444
4691,44.818653
4696,40.52356
4701,36.54485
4711,34.69657
4716,33.568905
4721,42.672919
4723,26.377953
4724,39.809134
4726,43.13099
4741,34.715026
4746,38.924559
4751,28.146853
4756,32.19697
4761,37.208122
4776,37.064677
4781,37.047757
4786,37.741047
4791,36.585366
4801,49.056604
4806,38.593156
4811,35.59322
4816,32.997988
4821,40.894569
4826,33.333333
4831,33.967391
4841,35.512367
4846,22.794118
4851,39.479905
4864,47.918683
4871,41.125541
4881,26.706827
4891,33.089005
4901,41.025641
4911,32.650602
4921,35.342466
4941,39.977604
4946,39.952153
4951,33.23124
5001,49.055118
5002,54.572679
5003,43.968872
5004,48.494983
5005,49.095967
5006,50.199203
5007,54.032258
5008,48.430493
5009,36.607143
5010,45.436508
5012,65.853659
5013,51.802403
5014,47.136564
5015,44.186047
5017,44.844517
5018,55.555556
5019,45.327103
5048,47.619048
5049,41.394528
5050,50.202102
5061,25.461255
5063,40
5064,43.718593
5071,31.372549
5072,40.33366
5073,40.669856
5076,46.666667
5077,47.282609
5078,39.490446
5079,36.070381
5091,42.602378
5095,44.303797
5096,46.766169
5097,43.18555
5102,42.857143
5105,35.483871
5108,46.24
5112,44.712991
5113,51.638418
5115,48.310992
5117,58.333333
5118,47.409806
5120,42.61658
5121,45.390071
5125,44.230769
5129,58.823529
5131,49.737533
5135,55.421687
5136,55.076923
5138,48.412698
5141,38.779528
5143,51.260504
5144,54.83871
5146,63.333333
5148,47.702407
5149,53.669725
5151,41.099164
5154,36.238532
5160,47.692308
5161,46.774194
5162,37.019231
5167,41.696113
5171,45.289542
5176,44.240196
5178,42.481203
5180,37.796976
5181,48.623853
5186,41.732283
5187,35.466667
5189,42.81768
5192,43.316239
5193,43.4
5194,43.661972
5195,45.652174
5196,45.447816
5197,47.645429
5198,38.954869
5199,43.193717
5200,73.333333
5202,38.709677
5203,35.326087
5205,44.599303
5206,41.726619
5207,52.362205
5208,47.713718
5210,48.200313
5212,48.333333
5213,41.395349
5214,35.714286
5216,45.454545
5219,52.61194
5221,40.412044
5222,53.252033
5225,42.8
5226,52.475248
5227,44.512947
5230,49.21466
5231,43.40949
5233,33.333333
5236,36.095101
5237,50.614754
5238,43.061773
5242,50.897571
5249,42.709677
5250,48.813376
5251,45.435016
5254,47.162645
5257,48.682284
5260,40.971357
5263,44.578313
5266,47.747036
5268,40.466102
5269,46.354883
5281,50.528701
5282,51.677019
5283,48.598131
5284,43.859649
5285,40.939597
5286,51.914894
5304,40
5307,73.333333
5309,61.111111
5310,57.258065
5315,25
5317,51.519337
5323,47.513812
5324,48.13278
5396,54.022989
5397,57.223796
5398,49.411765
5401,54.156655
5402,56.145251
5403,52.142857
5404,56.770833
5405,54.145078
5406,62.056738
5407,60.784314
5408,51.012146
5409,54.708738
5410,49.726776
5411,37.669903
5412,46.540881
5413,60.179641
5414,51.851852
5415,52.820513
5421,50.501002
5422,53.814433
5423,48.453608
5424,51.020408
5425,50.113379
5426,41.911765
5427,44.90566
5428,42.941176
5429,50.967742
5430,47.712418
5431,51.960784
5432,51.879699
5434,53.979239
5435,60.425532
5436,36.363636
5437,48.039216
5451,49.616648
5456,51.759834
5458,55.465587
5464,43.647541
5471,50.318471
5472,45.833333
5473,49.350649
5474,56.962025
5475,63.157895
5476,64.948454
5477,54.076851
5478,53.416149
5479,52.571429
5480,48.170732
5481,65.853659
5482,45.480226
5483,72.413793
5484,51.351351
5485,36.231884
5486,52
5487,58.108108
5488,55.555556
5489,49.794239
5490,67.567568
5491,54.074074
5492,48.484848
5493,57.894737
5494,48.348348
5495,51.236749
5496,49.306931
5497,51.941748
5498,60.033167
5499,42.236025
5500,41.666667
5501,44.972067
5503,51.648352
5511,49.431818
5512,46.133333
5513,35.483871
5514,41.666667
5515,55.357143
5516,51.364176
5518,55.891822
5520,49.337748
5521,54.261364
5522,56.306306
5523,46.054334
5527,54.83871
5529,43.171806
5530,38.5
5531,60.135135
5533,42.965779
5534,50
5535,47.368421
5537,45.507246
5539,41.155235
5540,47.027027
5541,45.333333
5551,44.600939
5552,50.194553
5553,52.777778
5554,58.404558
5555,60.330579
5556,57.861635
5557,50
5559,48.684211
5560,55.238095
5561,56.811594
5562,48.837209
5563,61.702128
5564,34.693878
5565,59.558824
5566,62.411348
5568,54.706299
5571,60.264901
5581,52.422145
5582,55.778491
5583,50.514051
5584,53.379868
5585,45.916515
5586,68.048712
5587,54.189189
5588,50.580046
5589,62.311396
5590,51.235585
5591,62.716208
5592,52.178533
5601,53.253652
5604,48.823529
5606,50.996995
5607,54.390244
5609,58.333333
5610,62.162162
5611,47.179946
5613,53.85
5621,57.647059
5622,48.795181
5623,39.74359
5624,53.842213
5625,48.538012
5627,60.683761
5628,43.925234
