commune_name,id,mother age 30-34,mother age 35-39,mother age 40-99,total births,mother age 0-25,mother age 25-29
Escholzmatt-Marbach,1010,22,3,1,44,8,10
Essert-Pittet,5915,3,0,0,3,0,0
Essertes,5788,0,0,0,0,0,0
Essertines-sur-Rolle,5856,0,0,1,6,2,3
Essertines-sur-Yverdon,5520,6,3,1,15,2,3
Estavayer-le-Lac,2015,20,13,9,78,10,26
Etagnières,5521,6,3,0,15,1,5
Etoy,5636,15,5,3,29,1,5
Ettingen,2768,16,8,4,37,3,6
Ettiswil,1128,8,7,3,25,2,5
Etziken,2518,1,2,0,6,0,3
Evilard,372,6,8,2,19,1,2
Evionnaz,6213,8,5,1,16,0,2
Evolène,6083,6,1,1,12,1,3
Eysins,5716,11,5,2,24,0,6
Fahrni,925,3,4,0,11,1,3
Fahrwangen,4196,4,4,1,18,2,7
Fahy,6789,1,0,0,2,0,1
Faido,5072,10,5,3,27,1,8
Falera,3572,1,0,1,5,0,3
Faoug,5458,3,5,0,8,0,0
Farnern,975,1,1,0,3,1,0
Farvagny,2192,9,7,2,31,4,9
Fehraltorf,172,31,13,5,76,7,20
Fehren,2616,1,2,0,4,0,1
Felben-Wellhausen,4561,8,4,0,25,5,8
Feldbrunnen-St. Niklaus,2544,3,5,1,12,1,2
Felsberg,3731,17,5,0,31,1,8
Ferden,6195,0,0,0,1,0,1
Ferenbalm,662,3,2,1,12,2,4
Ferlens (VD),5789,0,2,0,2,0,0
Ferpicloz,2194,3,1,0,7,2,1
Ferrera,3713,0,0,0,0,0,0
Ferreyres,5483,1,1,0,3,0,1
Feuerthalen,27,13,14,1,39,1,10
Feusisberg,1321,25,17,8,65,4,11
Fey,5522,1,3,1,6,0,1
Fideris,3861,0,1,1,4,0,2
Fiesch,6057,4,3,0,8,0,1
Fieschertal,6058,0,4,0,5,1,0
Fiez,5556,2,1,0,5,2,0
Filisur,3522,3,2,0,7,0,2
Finhaut,6214,0,2,0,2,0,0
Finsterhennen,493,6,1,2,10,1,0
Fischbach,1129,1,2,0,6,0,3
Fischbach-Göslikon,4067,12,5,0,22,2,3
Fischenthal,114,4,8,1,24,6,5
Fischingen,4726,11,1,1,18,0,5
Fisibach,4306,2,0,0,2,0,0
Fislisbach,4027,18,14,3,51,3,13
Flaach,28,1,2,3,12,2,4
Flawil,3402,43,21,3,113,14,32
Flerden,3662,3,1,0,5,0,1
Flims,3732,9,5,2,21,1,4
Flumenthal,2545,1,3,0,6,1,1
Flums,3292,15,8,0,54,6,25
Flurlingen,29,1,1,1,7,1,3
Fläsch,3951,2,4,0,8,1,1
Flüelen,1207,14,5,0,22,0,3
Flühli,1004,11,1,0,18,1,5
Fontaines-sur-Grandson,5557,0,0,0,0,0,0
Fontenais,6790,6,6,1,19,1,5
Forel (Lavaux),5604,12,5,0,22,0,5
Forel-sur-Lucens,5672,0,0,0,1,0,1
Forst-Längenbühl,948,7,2,0,10,0,1
Founex,5717,8,13,4,29,1,3
Frasco,5105,0,0,0,0,0,0
Fraubrunnen,538,16,11,1,39,4,7
Frauenfeld,4566,106,54,11,249,16,62
Frauenkappelen,663,8,4,0,14,0,2
Freienbach,1322,56,50,15,161,9,31
Freienstein-Teufen,57,6,1,0,12,0,5
Freienwil,4028,4,1,0,5,0,0
Freimettigen,607,2,4,1,7,0,0
Frenkendorf,2824,17,10,5,57,8,17
Fresens,6409,2,0,0,2,0,0
Fribourg,2196,173,86,19,452,44,130
Frick,4163,27,13,1,69,10,18
Froideville,5523,7,11,2,23,0,3
Frutigen,563,28,14,4,69,7,16
Fräschels,2258,3,0,0,5,1,1
Fulenbach,2575,5,3,2,16,1,5
Full-Reuenthal,4307,3,2,0,8,1,2
Fully,6133,30,20,3,85,7,25
Furna,3862,2,0,0,3,0,1
Fällanden,193,48,33,8,109,3,17
Féchy,5427,4,0,2,8,0,2
Fétigny,2016,2,2,1,8,1,2
Füllinsdorf,2825,14,8,0,31,3,6
Fürstenau,3633,3,1,0,6,0,2
Gachnang,4571,11,9,2,27,3,2
Gais,3022,13,4,1,33,4,11
Gaiserwald,3442,29,16,4,75,3,23
Galgenen,1342,20,13,3,54,4,14
Galmiz,2259,1,1,0,2,0,0
Gals,494,3,0,2,9,0,4
Gambarogno,5398,15,5,5,39,3,11
Gampel-Bratsch,6118,11,3,1,20,2,3
Gampelen,495,5,3,0,12,0,4
Gams,3272,12,3,6,32,3,8
Gansingen,4164,2,0,1,4,0,1
Gebenstorf,4029,19,12,5,52,1,15
Gelterfingen,865,1,1,0,2,0,0
Gelterkinden,2846,15,10,1,44,5,13
Geltwil,4232,0,0,0,1,0,1
Gempen,2474,3,1,1,5,0,0
Gempenach,2260,1,0,0,1,0,0
Genolier,5718,7,5,1,16,0,3
Genthod,6622,4,6,4,19,2,3
Genève,6621,803,652,219,2262,142,446
Gerlafingen,2519,16,4,1,47,7,19
Geroldswil,244,25,15,3,63,9,11
Gersau,1311,7,7,0,22,3,5
Gerzensee,866,7,2,1,13,0,3
Gettnau,1130,7,0,1,12,2,2
Geuensee,1085,4,6,2,27,5,10
Giebenach,2826,3,7,2,17,1,4
Giez,5559,1,0,0,3,1,1
Giffers,2294,4,1,0,7,1,1
Gilly,5857,4,5,1,12,1,1
Gimel,5428,5,5,0,20,2,8
Gingins,5719,5,3,1,9,0,0
Giornico,5073,0,0,1,1,0,0
Gipf-Oberfrick,4165,18,8,0,32,2,4
Gisikon,1055,3,1,3,11,1,3
Giswil,1403,8,6,0,26,2,10
Giubiasco,5005,34,17,8,80,4,17
Givisiez,2197,15,10,0,39,6,8
Givrins,5720,3,7,0,10,0,0
Gland,5721,57,43,12,151,8,31
Glarus,1632,40,18,9,121,14,40
Glarus Nord,1630,76,29,4,193,27,57
Glarus Süd,1631,29,13,1,78,2,33
Glattfelden,58,25,8,3,51,7,8
Gletterens,2022,3,3,3,18,3,6
Gnosca,5006,4,1,0,7,0,2
Golaten,664,2,2,0,6,0,2
Goldach,3213,40,19,4,87,5,19
Gollion,5484,4,5,2,15,0,4
Gommiswald,3341,20,14,0,43,2,7
Gondiswil,326,2,2,0,4,0,0
Gonten,3102,2,1,1,5,0,1
Gontenschwil,4135,6,4,2,19,1,6
Gordola,5108,11,15,3,38,1,8
Gorduno,5007,1,2,1,8,0,4
Gorgier,6410,7,1,0,17,1,8
Gossau (SG),3443,75,22,3,185,14,71
Gossau (ZH),115,34,21,7,89,9,18
Gottlieben,4651,2,0,0,3,0,1
Goumoëns,5541,9,4,4,21,2,2
Graben,976,1,0,0,2,0,1
Grabs,3273,22,20,4,67,7,14
Grafschaft,6073,0,0,0,1,0,1
Grancia,5186,1,2,0,4,0,1
Grancy,5485,3,3,0,6,0,0
Grandcour,5817,2,3,0,7,0,2
Grandevent,5560,1,1,0,2,0,0
Grandfontaine,6792,4,0,0,4,0,0
Grandson,5561,16,7,1,38,2,12
Grandval,694,1,1,0,4,0,2
Grandvillard,2134,8,2,0,11,1,0
Granges (Veveyse),2328,7,0,1,8,0,0
Granges-Paccot,2198,21,11,1,53,4,16
Grangettes,2079,2,0,1,4,0,1
Gravesano,5187,5,1,1,8,1,0
Greifensee,194,23,17,6,66,5,15
Grellingen,2786,8,1,0,18,3,6
Grenchen,2546,52,28,5,165,27,53
Greng,2261,0,1,0,1,0,0
Grengiols,6177,1,1,1,4,0,1
Grens,5722,2,0,1,5,0,2
Greppen,1056,2,3,2,11,2,2
Gresso,5109,0,1,0,1,0,0
Gretzenbach,2576,6,5,3,19,3,2
Grimisuat,6263,13,6,3,30,2,6
Grindel,2617,1,1,0,2,0,0
Grindelwald,576,10,6,4,27,4,3
Grolley,2200,7,3,0,16,1,5
Grono,3832,3,1,2,7,0,1
Grossaffoltern,303,11,7,1,27,1,7
Grossdietwil,1131,3,4,1,10,0,2
Grosshöchstetten,608,11,3,0,25,1,10
Grosswangen,1086,21,4,1,38,6,6
Grub (AR),3031,3,1,1,9,0,4
Gruyères,2135,11,5,0,29,3,10
Gryon,5405,4,2,1,11,0,4
Grächen,6285,6,2,1,11,0,2
Gränichen,4006,15,9,3,39,2,10
Grône,6238,5,1,1,12,1,4
Grüningen,116,12,11,1,29,0,5
Grüsch,3961,9,5,0,21,3,4
Gsteig,841,5,2,0,9,0,2
Gsteigwiler,577,1,0,0,2,0,1
Gudo,5008,3,2,1,11,1,4
Guggisberg,852,4,2,1,12,1,4
Gunzgen,2578,3,4,0,14,1,6
Gurbrü,665,1,1,0,2,0,0
Gurmels,2262,8,8,3,35,2,14
Gurtnellen,1209,1,0,0,1,0,0
Gurzelen,867,4,2,0,9,1,2
Guttannen,782,2,0,0,2,0,0
Guttet-Feschel,6117,1,1,0,2,0,0
Gy,6624,3,3,0,7,0,1
Gächlingen,2901,2,2,1,9,0,4
Gänsbrunnen,2423,0,0,0,0,0,0
Göschenen,1208,5,0,0,6,0,1
Gündlischwand,578,1,0,0,4,0,3
Günsberg,2547,3,4,0,10,0,3
Güttingen,4656,3,0,1,7,1,2
Habkern,579,4,0,0,6,0,2
Habsburg,4099,1,0,0,1,0,0
Hagenbuch,220,6,3,0,14,1,4
Hagneck,736,1,1,0,2,0,0
Haldenstein,3941,5,2,2,12,1,2
Hallau,2971,10,4,1,18,1,2
Hallwil,4197,4,3,1,10,0,2
Halten,2520,6,0,0,7,0,1
Hasle (LU),1005,6,2,2,15,1,4
Hasle bei Burgdorf,406,7,8,0,27,1,11
Hasliberg,783,6,2,0,12,1,3
Hauenstein-Ifenthal,2491,1,0,0,1,0,0
Hauptwil-Gottshaus,4486,5,6,1,22,2,8
Hausen (AG),4100,22,9,3,46,3,9
Hausen am Albis,4,10,12,2,30,0,6
Haut-Intyamon,2121,3,4,1,12,2,2
Haut-Vully,2281,2,2,1,7,0,2
Haute-Ajoie,6809,5,3,0,10,0,2
Haute-Sorne,6729,24,13,2,65,6,20
Hauterive (FR),2233,13,5,3,28,1,6
Hauterive (NE),6454,13,5,1,29,3,7
Hauteville,2137,0,1,1,3,0,1
Hedingen,5,15,12,1,39,7,4
Hefenhofen,4416,4,1,3,10,1,1
Heiden,3032,7,7,0,27,3,10
Heiligenschwendi,927,2,0,0,4,0,2
Heimberg,928,28,14,1,70,5,22
Heimenhausen,977,6,3,0,11,0,2
Heimiswil,407,6,3,1,17,1,6
Heitenried,2296,7,3,0,11,0,1
Hellikon,4251,6,2,1,9,0,0
Hellsau,408,0,1,0,2,0,1
Hemberg,3372,6,2,0,12,1,3
Hemishofen,2962,1,1,0,3,0,1
Hemmiken,2848,2,0,0,2,0,0
Hendschiken,4198,5,1,0,13,1,6
Henggart,31,6,12,3,26,1,4
Henniez,5819,0,1,0,3,1,1
Herbetswil,2424,0,2,0,2,0,0
Herbligen,610,3,2,1,7,1,0
Herdern,4811,3,2,2,9,1,1
Hergiswil (NW),1507,17,19,1,48,3,8
Hergiswil bei Willisau,1132,5,5,0,24,3,11
Herisau,3001,43,28,6,130,10,43
Hermance,6625,0,3,0,6,0,3
Hermenches,5673,5,0,0,6,0,1
Hermiswil,978,0,0,0,0,0,0
Hermrigen,737,0,0,0,1,0,1
Herrliberg,152,20,11,7,45,3,4
Hersberg,2827,1,2,0,3,0,0
Herznach,4166,6,10,0,22,1,5
Herzogenbuchsee,979,23,13,1,64,8,19
Hettlingen,221,12,8,2,26,0,4
Hildisrieden,1088,9,5,2,23,2,5
Hilterfingen,929,12,8,0,28,1,7
Himmelried,2618,1,4,2,8,1,0
Hindelbank,409,16,5,0,27,1,5
Hinterrhein,3691,0,0,0,0,0,0
Hinwil,117,38,22,5,103,10,28
Hirschthal,4007,2,0,2,10,1,5
Hirzel,132,5,7,3,19,0,4
Hittnau,173,6,12,2,28,1,7
Hitzkirch,1030,11,10,4,44,5,14
Hochdorf,1031,42,16,2,94,7,27
Hochfelden,59,5,6,2,16,1,2
Hochwald,2475,3,6,1,13,2,1
Hofstetten (ZH),222,1,2,0,3,0,0
Hofstetten bei Brienz,580,0,0,1,3,2,0
Hofstetten-Flüh,2476,10,10,1,26,0,5
Hohenrain,1032,15,6,1,29,1,6
Hohentannen,4495,2,0,0,5,0,3
Holderbank (AG),4199,6,2,0,13,0,5
Holderbank (SO),2425,1,2,0,5,0,2
Holziken,4136,4,3,1,10,0,2
Homberg,931,3,2,0,8,0,3
Hombrechtikon,153,25,25,5,74,5,14
Homburg,4816,8,4,0,16,1,3
Honau,1057,0,2,2,6,0,2
Horgen,133,81,72,18,229,12,46
Horn,4421,8,3,0,19,0,8
Hornussen,4167,3,0,1,5,0,1
Horrenbach-Buchen,932,4,0,1,5,0,0
Horriwil,2523,5,1,0,12,0,6
Horw,1058,48,40,8,125,10,19
Hospental,1210,0,0,0,0,0,0
Hubersdorf,2548,1,1,1,4,0,1
Humlikon,32,1,2,0,5,0,2
Hundwil,3002,6,3,0,15,2,4
Hunzenschwil,4200,15,12,2,50,4,17
Huttwil,954,18,7,0,35,1,9
Häfelfingen,2847,1,0,0,3,0,2
Hägendorf,2579,11,11,3,45,2,18
Häggenschwil,3201,4,2,0,10,0,4
Hägglingen,4068,9,10,1,23,2,1
Härkingen,2402,6,5,0,13,0,2
Häutligen,609,1,0,0,1,0,0
Hérémence,6084,3,1,1,7,0,2
Höchstetten,410,1,0,0,2,0,1
Hölstein,2886,16,7,1,27,1,2
Höri,60,5,5,2,25,6,7
Hünenberg,1703,32,32,5,91,6,16
Hüniken,2524,0,0,0,0,0,0
Hüntwangen,61,4,3,0,9,2,0
Hütten,134,4,1,0,6,1,0
Hüttikon,87,1,0,0,3,0,2
Hüttlingen,4590,3,4,0,8,1,0
Hüttwilen,4821,4,5,2,16,0,5
Icogne,6239,2,0,0,3,1,0
Iffwil,541,2,3,0,5,0,0
Ilanz/Glion,3619,22,9,2,54,3,18
Illgau,1363,5,0,0,13,0,8
Illnau-Effretikon,174,58,43,13,196,16,66
Inden,6109,0,0,0,0,0,0
Ingenbohl,1364,32,13,4,73,5,19
Inkwil,980,3,2,0,7,1,1
Innerthal,1343,0,1,0,1,0,0
Innertkirchen,784,4,2,1,11,1,3
Ins,496,13,6,5,38,5,9
Interlaken,581,17,9,2,46,6,12
Inwil,1033,16,7,0,32,1,8
Ipsach,739,15,5,3,31,3,5
Iragna,5284,1,0,0,2,0,1
Iseltwald,582,2,0,0,5,0,3
Isenthal,1211,1,0,0,2,0,1
Islisberg,4084,3,2,0,7,0,2
Isone,5009,1,1,1,4,0,1
Isorno,5137,0,1,0,1,0,0
Isérables,6134,5,3,0,13,0,5
Itingen,2849,6,1,1,16,2,6
Ittigen,362,39,32,6,109,4,28
Jaberg,868,2,0,0,2,0,0
Jaun,2138,3,0,0,3,0,0
Jegenstorf,540,18,14,2,47,3,10
Jenaz,3863,6,2,0,15,1,6
Jenins,3952,4,4,1,10,0,1
Jens,738,0,0,1,2,1,0
Jeuss,2264,0,0,1,2,0,1
Jonen,4071,7,8,0,19,2,2
Jongny,5885,6,4,1,13,1,1
Jonschwil,3405,18,12,2,44,2,10
Jorat-Menthue,5804,7,3,2,22,0,10
Jouxtens-Mézery,5585,4,4,2,12,0,2
Juriens,5754,1,2,0,3,0,0
Jussy,6626,4,5,3,13,0,1
Kaiseraugst,4252,29,13,3,65,2,18
Kaiserstuhl,4308,1,1,0,2,0,0
Kaisten,4169,8,5,1,19,2,3
Kallern,4233,0,0,0,0,0,0
Kallnach,304,6,3,0,10,0,1
Kaltbrunn,3313,23,7,1,49,5,13
Kammersrohr,2549,0,0,0,0,0,0
Kandergrund,564,0,1,0,2,0,1
Kandersteg,565,4,3,1,11,1,2
Kappel (SO),2580,9,5,3,31,1,13
Kappel am Albis,6,4,3,0,9,2,0
Kappelen,305,6,0,2,16,2,6
Kaufdorf,869,5,0,0,5,0,0
Kehrsatz,870,16,11,3,59,8,21
Kemmental,4666,2,4,0,11,0,5
Kernenried,411,2,2,0,5,0,1
Kerns,1404,23,13,3,67,8,20
Kerzers,2265,16,12,0,48,3,17
Kesswil,4426,3,3,0,6,0,0
Kestenholz,2403,9,4,1,16,0,2
Kienberg,2492,2,0,0,3,0,1
Kiesen,611,5,2,1,9,1,0
Kilchberg (BL),2851,1,1,0,2,0,0
Kilchberg (ZH),135,35,35,11,90,2,7
Killwangen,4030,10,1,0,14,1,2
Kippel,6197,4,0,0,5,0,1
Kirchberg (BE),412,16,10,3,40,0,11
Kirchberg (SG),3392,36,17,1,102,8,40
Kirchdorf (BE),872,2,0,0,2,0,0
Kirchenthurnen,873,2,0,0,3,0,1
Kirchleerau,4275,2,0,0,5,0,3
Kirchlindach,354,17,10,1,32,2,2
Kleinandelfingen,33,9,6,4,22,1,2
Kleinbösingen,2266,1,1,0,2,0,0
Kleinlützel,2619,3,4,0,10,0,3
Klingnau,4309,10,5,3,28,2,8
Klosters-Serneus,3871,15,7,1,31,1,7
Kloten,62,59,52,6,198,20,61
Knonau,7,7,13,0,23,2,1
Knutwil,1089,11,4,1,23,0,7
Koblenz,4310,1,0,0,7,2,4
Konolfingen,612,24,9,2,54,10,9
Koppigen,413,5,4,1,16,1,5
Kradolf-Schönenberg,4501,9,7,0,33,6,11
Krattigen,566,2,4,0,7,0,1
Krauchthal,414,16,3,1,26,1,5
Kreuzlingen,4671,53,41,14,194,20,66
Kriechenwil,666,4,0,0,4,0,0
Kriegstetten,2525,6,4,2,13,1,0
Kriens,1059,106,60,12,269,25,66
Kyburg,175,2,2,1,5,0,0
Känerkinden,2850,0,1,0,2,0,1
Kölliken,4276,14,9,0,44,9,12
Köniz,355,175,122,32,447,20,98
Küblis,3882,5,7,0,18,1,5
Künten,4031,6,1,1,18,2,8
Küsnacht (ZH),154,41,61,18,129,4,5
Küssnacht (SZ),1331,61,30,8,133,3,31
Küttigen,4008,18,16,3,53,5,11
L'Abbaye,5871,6,4,0,16,2,4
L'Abergement,5741,0,0,0,2,1,1
L'Isle,5486,8,2,0,15,0,5
La Baroche,6810,4,0,1,9,2,2
La Brillaz,2234,2,2,2,13,3,4
La Brévine,6432,3,1,0,8,0,4
La Chaux (Cossonay),5474,5,1,0,9,0,3
La Chaux-de-Fonds,6421,117,73,16,376,52,118
La Chaux-des-Breuleux,6744,0,1,0,1,0,0
La Chaux-du-Milieu,6435,1,1,0,6,1,3
La Côte-aux-Fées,6504,4,0,0,6,1,1
La Ferrière,435,1,0,1,6,1,3
La Folliaz,2116,3,4,0,11,1,3
La Neuveville,723,9,3,2,26,5,7
La Praz,5758,1,0,0,1,0,0
La Punt-Chamues-ch,3785,5,0,0,7,2,0
La Rippe,5726,1,1,1,5,0,2
La Roche,2149,7,3,2,20,1,7
La Sagne,6423,5,0,2,7,0,0
La Sarraz,5498,7,5,4,23,1,6
La Sonnaz,2235,5,1,1,11,1,3
La Tour-de-Peilz,5889,35,20,10,102,12,25
La Tène,6461,11,8,2,30,2,7
La Verrerie,2338,7,2,1,12,1,1
Laax,3575,8,5,0,16,1,2
Lachen,1344,33,33,8,98,3,21
Laconnex,6627,1,1,0,3,0,1
Lajoux (JU),6750,4,1,0,9,3,1
Lalden,6286,2,1,0,6,0,3
Lamone,5189,6,4,2,14,0,2
Lampenberg,2887,2,1,0,3,0,0
Lancy,6628,135,83,35,348,32,63
Landiswil,613,3,1,0,8,0,4
Landquart,3955,36,15,5,95,11,28
Langenbruck,2888,1,0,0,2,0,1
Langendorf,2550,10,7,6,28,1,4
Langenthal,329,58,32,10,145,11,34
Langnau am Albis,136,27,20,2,69,8,12
Langnau im Emmental,902,32,20,0,71,6,13
Langrickenbach,4681,6,3,0,12,1,2
Lantsch/Lenz,3513,0,0,0,1,0,1
Lauenen,842,3,0,0,6,0,3
Lauerz,1365,5,4,0,13,0,4
Laufen,2787,13,18,8,49,2,8
Laufen-Uhwiesen,34,4,3,1,11,1,2
Laufenburg,4170,9,3,4,38,10,12
Laupen,667,5,3,0,13,1,4
Laupersdorf,2426,6,1,0,13,2,4
Lauperswil,903,6,2,1,13,0,4
Lausanne,5586,614,448,121,1693,148,362
Lausen,2828,15,10,1,43,2,15
Lauterbrunnen,584,5,6,0,14,2,1
Lauwil,2889,1,0,1,3,0,1
Lavertezzo,5112,1,0,0,1,0,0
Lavey-Morcles,5406,3,0,0,6,2,1
Lavigny,5637,2,4,2,10,1,1
Lavizzara,5323,1,0,0,1,0,0
Lax,6061,1,0,1,3,0,1
Le Bémont (JU),6741,1,0,0,2,1,0
Le Cerneux-Péquignot,6434,1,1,0,5,0,3
Le Chenit,5872,14,7,1,44,4,18
Le Châtelard,2067,3,1,0,4,0,0
Le Flon,2337,9,3,0,14,0,2
Le Glèbe,2223,9,2,0,18,0,7
Le Grand-Saconnex,6623,42,28,13,118,7,28
Le Landeron,6455,13,7,3,37,3,11
Le Lieu,5873,0,0,0,0,0,0
Le Locle,6436,23,18,4,94,17,32
Le Mont-sur-Lausanne,5587,37,29,2,83,2,13
Le Mouret,2220,7,7,2,26,2,8
Le Noirmont,6754,10,2,1,17,0,4
Le Pâquier (FR),2145,6,1,0,10,0,3
Le Vaud,5731,4,1,2,9,0,2
Leggia,3833,0,1,0,1,0,0
Leibstadt,4311,5,3,0,15,1,6
Leimbach (AG),4137,2,2,0,5,1,0
Leissigen,585,2,4,3,12,0,3
Lengnau (AG),4312,13,9,2,28,2,2
Lengnau (BE),387,9,14,0,42,2,17
Lengwil,4683,5,1,1,10,1,2
Lenk,792,8,5,0,19,1,5
Lens,6240,12,6,0,28,2,8
Lenzburg,4201,39,24,6,99,10,20
Les Agettes,6081,1,0,0,2,0,1
Les Bois,6742,2,2,2,10,1,3
Les Brenets,6431,3,1,2,9,0,3
Les Breuleux,6743,9,0,0,13,0,4
Les Clées,5750,2,0,0,4,0,2
Les Enfers,6745,0,0,0,0,0,0
Les Genevez (JU),6748,0,2,1,4,0,1
Les Montets,2050,8,4,1,19,0,6
Les Planchettes,6422,1,0,0,2,0,1
Les Ponts-de-Martel,6437,4,1,0,16,2,9
Les Verrières,6511,3,2,1,8,0,2
Leuggern,4313,8,5,0,21,5,3
Leuk,6110,12,6,1,29,3,7
Leukerbad,6111,2,1,0,6,1,2
Leutwil,4138,3,1,0,4,0,0
Leuzigen,388,3,5,1,10,0,1
Leysin,5407,10,9,2,29,1,7
Leytron,6135,15,9,2,39,0,13
Lichtensteig,3374,8,9,0,24,2,5
Liddes,6033,0,0,0,3,0,3
Liedertswil,2890,2,0,0,2,0,0
Liesberg,2788,3,3,0,9,2,1
Liestal,2829,45,26,5,131,14,41
Ligerz,740,4,0,0,4,0,0
Lignerolle,5755,1,0,0,2,0,1
Lignières,6456,7,0,2,15,1,5
Lindau,176,28,17,5,58,1,7
Linden,614,4,1,0,6,0,1
Linescio,5315,0,0,0,0,0,0
Locarno,5113,35,29,13,113,10,26
Lodrino,5285,7,2,2,16,0,5
Lohn (GR),3707,0,0,0,0,0,0
Lohn (SH),2917,5,3,0,10,0,2
Lohn-Ammannsegg,2526,13,2,0,19,0,4
Lohnstorf,874,0,2,0,2,0,0
Lommis,4741,4,2,0,8,0,2
Lommiswil,2551,9,2,2,18,3,2
Lonay,5638,12,5,0,22,1,4
Longirod,5429,1,1,1,3,0,0
Losone,5115,22,8,5,51,1,15
Lostallo,3821,1,1,0,4,1,1
Lostorf,2493,11,7,6,29,2,3
Lotzwil,331,9,8,0,22,1,4
Lovatens,5674,0,1,0,1,0,0
Loveresse,696,3,1,0,6,0,2
Lucens,5675,13,7,3,45,9,13
Lufingen,63,1,4,1,9,2,1
Lugano,5192,185,141,68,534,34,106
Lugnez,6793,1,1,0,2,0,0
Luins,5858,2,4,1,10,1,2
Lully (FR),2025,8,0,1,13,0,4
Lully (VD),5639,1,3,0,5,1,0
Lumino,5010,5,4,3,14,0,2
Lumnezia,3618,5,1,1,8,0,1
Lungern,1405,5,4,0,17,1,7
Lupfig,4104,8,4,1,20,1,6
Lupsingen,2830,3,2,0,9,1,3
Lurtigen,2270,0,0,0,1,0,1
Lussery-Villars,5487,4,1,0,8,1,2
Lussy-sur-Morges,5640,2,3,1,6,0,0
Luterbach,2527,12,3,1,24,1,7
Luthern,1135,7,4,0,16,0,5
Lutry,5606,36,24,12,79,1,6
Lutzenberg,3033,7,3,1,16,1,4
Luzein,3891,5,0,2,10,0,3
Luzern,1061,329,231,51,854,61,182
Lyss,306,50,26,4,138,15,43
Lyssach,415,10,2,0,15,1,2
Läufelfingen,2852,3,6,0,12,0,3
Léchelles,2024,1,1,0,6,0,4
Löhningen,2903,7,2,1,11,0,1
Lüscherz,497,1,1,0,3,0,1
Lüsslingen-Nennigkofen,2464,1,6,0,10,1,2
Lüterkofen-Ichertswil,2455,2,2,0,5,0,1
Lüterswil-Gächliwil,2456,1,0,0,1,0,0
Lütisburg,3393,8,6,2,19,1,2
Lütschental,586,0,0,0,1,0,1
Lützelflüh,955,14,13,3,45,3,12
Madiswil,332,15,7,0,35,3,10
Madulain,3783,2,1,0,4,0,1
Magden,4253,14,14,3,33,0,2
Maggia,5317,7,8,0,24,1,8
Magliaso,5193,2,1,0,5,1,1
Maienfeld,3953,18,5,3,35,0,9
Maisprach,2853,3,2,0,7,1,1
Maladers,3926,3,2,0,7,1,1
Malans,3954,12,6,2,27,3,4
Malters,1062,20,16,2,66,8,20
Mammern,4826,2,1,2,6,0,1
Mandach,4105,1,1,0,3,0,1
Manno,5194,7,5,2,14,0,0
Maracon,5790,1,1,0,3,1,0
Marbach (SG),3253,10,3,0,21,0,8
Marchissy,5430,2,1,0,4,0,1
Marly,2206,23,13,5,77,11,25
Marmorera,3533,0,0,0,0,0,0
Maroggia,5195,2,1,1,6,1,1
Marsens,2140,8,4,1,17,3,1
Marthalen,35,5,7,1,23,1,9
Martigny,6136,75,33,9,228,33,78
Martigny-Combe,6137,13,3,0,24,0,8
Maschwanden,8,5,4,1,11,0,1
Masein,3663,3,1,1,6,0,1
Massagno,5196,18,15,3,56,4,16
Massongex,6215,7,5,0,25,3,10
Massonnens,2086,2,1,0,6,0,3
Mathod,5919,3,0,0,7,0,4
Mathon,3708,0,0,0,0,0,0
Matran,2208,7,5,0,14,0,2
Matten bei Interlaken,587,14,5,2,33,4,8
Mattstetten,543,1,1,0,3,1,0
Matzendorf,2427,1,4,0,7,0,2
Matzingen,4591,9,2,0,19,1,7
Mauborget,5562,1,0,0,2,0,1
Mauensee,1091,6,2,1,10,1,0
Maur,195,37,35,7,93,2,12
Mauraz,5488,0,0,0,0,0,0
Medel (Lucmagn),3983,0,0,1,1,0,0
Meggen,1063,15,25,5,57,4,8
Meienried,389,1,0,0,1,0,0
Meierskappel,1064,5,7,0,15,0,3
Meikirch,307,8,6,2,22,1,5
Meilen,156,45,50,20,130,3,12
Meinier,6629,11,10,2,25,1,1
Meinisberg,390,4,4,0,9,0,1
Meiringen,785,15,7,1,34,2,9
Meisterschwanden,4202,5,7,1,20,2,5
Melano,5197,6,4,0,14,1,3
Melchnau,333,4,3,1,14,2,4
Melide,5198,7,3,1,19,2,6
Mellikon,4314,2,0,0,2,0,0
Mellingen,4033,24,12,0,53,5,12
Mels,3293,48,18,3,97,6,22
Meltingen,2620,2,2,0,5,0,1
Mendrisio,5254,37,37,11,114,6,23
Menziken,4139,16,6,1,50,9,18
Menzingen,1704,15,11,2,47,2,17
Menznau,1136,13,4,2,23,0,4
Merenschwand,4234,19,8,1,44,6,10
Mergoscia,5117,0,1,0,1,0,0
Merishausen,2936,6,2,0,9,0,1
Mervelier,6715,0,1,0,3,0,2
Merzligen,741,4,0,0,4,0,0
Mesocco,3822,1,1,0,8,1,5
Messen,2457,3,5,2,14,0,4
Mettauertal,4184,11,1,0,18,1,5
Mettembert,6716,0,0,0,0,0,0
Mettmenstetten,9,16,9,5,42,2,10
Metzerlen-Mariastein,2477,1,0,0,1,0,0
Mex (VD),5489,7,1,1,9,0,0
Meyriez,2271,2,0,0,2,0,0
