id,German,French,Italian,Romansh,Main Language
1150,99.6072,0.2806,0.0,0.1122,German
1151,99.6754,0.1082,0.1855,0.0309,German
1201,98.9983,0.2116,0.5926,0.1975,German
1202,98.1818,0.3306,0.5785,0.9091,German
1203,99.6494,0.1403,0.1403,0.0701,German
1204,100.0,0.0,0.0,0.0,German
1205,99.6476,0.1084,0.1898,0.0542,German
1206,99.0368,0.2627,0.5546,0.1459,German
1207,99.6231,0.0,0.3769,0.0,German
1208,99.3724,0.0,0.2092,0.4184,German
1209,99.5138,0.3241,0.0,0.1621,German
1210,98.0296,0.0,0.4926,1.4778,German
1211,99.8134,0.1866,0.0,0.0,German
1212,100.0,0.0,0.0,0.0,German
1213,99.3295,0.2459,0.3129,0.1118,German
1214,99.3797,0.0689,0.4135,0.1378,German
1215,99.0792,0.7366,0.1842,0.0,German
1216,99.6979,0.0504,0.1007,0.1511,German
1217,99.6845,0.0,0.3155,0.0,German
1218,99.7919,0.0,0.2081,0.0,German
1219,99.7354,0.0,0.2646,0.0,German
1220,99.7685,0.0,0.2315,0.0,German
1301,99.2153,0.2737,0.2646,0.2464,German
1311,99.0031,0.4361,0.4984,0.0623,German
1321,98.3916,0.8351,0.433,0.3402,German
1322,98.7141,0.4931,0.5124,0.2804,German
1323,98.1646,1.0262,0.5921,0.2171,German
1331,98.8728,0.501,0.4668,0.1594,German
1341,98.8541,0.5602,0.382,0.2037,German
1342,98.9599,0.52,0.2141,0.3059,German
1343,97.561,0.0,1.8293,0.6098,German
1344,98.7559,0.3218,0.6221,0.3003,German
1345,98.8739,0.2703,0.4955,0.3604,German
1346,99.2466,0.1884,0.3579,0.2072,German
1347,99.0901,0.1365,0.5914,0.182,German
1348,99.8945,0.1055,0.0,0.0,German
1349,99.5602,0.2329,0.1552,0.0517,German
1361,100.0,0.0,0.0,0.0,German
1362,98.9978,0.4088,0.3824,0.211,German
1363,99.8605,0.0,0.0,0.1395,German
1364,99.0884,0.2116,0.3907,0.3093,German
1365,99.5227,0.358,0.1193,0.0,German
1366,100.0,0.0,0.0,0.0,German
1367,99.8493,0.0904,0.0301,0.0301,German
1368,99.5556,0.2963,0.0,0.1481,German
1369,100.0,0.0,0.0,0.0,German
1370,99.4854,0.0,0.2287,0.2859,German
1371,99.5575,0.1475,0.0737,0.2212,German
1372,99.3563,0.1287,0.3175,0.1974,German
1373,99.2531,0.1179,0.3931,0.2358,German
1374,99.7558,0.0,0.1221,0.1221,German
1375,99.5775,0.1878,0.1878,0.0469,German
1401,99.5246,0.1664,0.2615,0.0475,German
1402,98.7413,0.7343,0.2448,0.2797,German
1403,99.7476,0.0947,0.0947,0.0631,German
1404,99.7472,0.2107,0.0211,0.0211,German
1405,99.505,0.33,0.11,0.055,German
1406,99.4138,0.373,0.1066,0.1066,German
1407,99.2344,0.37,0.268,0.1276,German
1501,99.1291,0.4922,0.2272,0.1515,German
1502,98.8454,0.3534,0.5655,0.2356,German
1503,99.6114,0.1943,0.0648,0.1295,German
1504,98.8338,0.1944,0.9718,0.0,German
1505,98.7757,0.5287,0.473,0.2226,German
1506,98.9625,0.5764,0.4611,0.0,German
1507,98.2418,0.9875,0.6021,0.1686,German
1508,99.3706,0.1851,0.3702,0.074,German
1509,98.9484,0.4692,0.4692,0.1133,German
1510,98.0914,1.0215,0.7527,0.1344,German
1511,99.4901,0.3399,0.1133,0.0567,German
1630,98.6865,0.3858,0.7635,0.1642,German
1631,98.8102,0.2541,0.6931,0.2426,German
1632,98.9897,0.2745,0.626,0.1098,German
1701,98.063,1.0169,0.7887,0.1314,German
1702,98.3438,0.8757,0.5711,0.2094,German
1703,98.3238,1.1066,0.4394,0.1302,German
1704,98.2938,1.0397,0.4799,0.1866,German
1705,98.3575,0.8844,0.4422,0.3159,German
1706,98.955,0.4976,0.3235,0.2239,German
1707,98.4871,1.0208,0.4192,0.0729,German
1708,98.1049,0.9832,0.7267,0.1852,German
1709,98.7585,0.7313,0.2891,0.2211,German
1710,98.114,1.3158,0.4386,0.1316,German
1711,97.3142,1.2203,1.1853,0.2803,German
2004,0.8368,98.7448,0.4184,0.0,French
2005,10.4072,88.914,0.4525,0.2262,French
2008,12.3506,86.4542,1.1952,0.0,French
2009,7.4675,92.5325,0.0,0.0,French
2010,10.0787,89.7638,0.0,0.1575,French
2011,3.4137,95.9839,0.6024,0.0,French
2013,6.2739,93.617,0.1091,0.0,French
2014,2.6365,96.9868,0.3766,0.0,French
2015,7.2775,92.3166,0.3479,0.058,French
2016,2.2514,97.7486,0.0,0.0,French
2022,26.9307,72.4752,0.5941,0.0,French
2024,8.2816,91.5114,0.207,0.0,French
2025,6.2092,93.4641,0.3268,0.0,French
2027,4.6429,95.3571,0.0,0.0,French
2029,5.2115,94.6045,0.1839,0.0,French
2033,8.6207,91.3793,0.0,0.0,French
2034,6.7308,92.7885,0.4808,0.0,French
2035,3.5587,96.4413,0.0,0.0,French
2038,9.2593,90.7407,0.0,0.0,French
2039,1.3216,98.6784,0.0,0.0,French
2040,1.6043,98.3957,0.0,0.0,French
2041,6.8224,92.9907,0.1869,0.0,French
2043,6.6667,93.3333,0.0,0.0,French
2044,4.1096,95.5479,0.3425,0.0,French
2045,11.1111,88.8889,0.0,0.0,French
2047,6.0729,93.1174,0.4049,0.4049,French
2049,1.8634,98.1366,0.0,0.0,French
2050,5.6443,93.8232,0.5325,0.0,French
2051,12.6984,87.1429,0.1587,0.0,French
2052,4.3534,94.8784,0.7682,0.0,French
2061,2.3392,97.6608,0.0,0.0,French
2063,2.2414,97.5862,0.0,0.1724,French
2066,5.8201,94.1799,0.0,0.0,French
2067,0.6154,99.3846,0.0,0.0,French
2068,9.1797,90.4297,0.3906,0.0,French
2072,2.8226,96.371,0.8065,0.0,French
2079,0.6536,99.3464,0.0,0.0,French
2086,1.5464,98.4536,0.0,0.0,French
2087,1.4943,98.3908,0.1149,0.0,French
2089,3.125,96.875,0.0,0.0,French
2096,3.0653,96.6823,0.2524,0.0,French
2097,1.2277,98.5491,0.1116,0.1116,French
2099,1.9287,97.9544,0.1169,0.0,French
2102,1.8476,97.9215,0.2309,0.0,French
2111,3.1328,96.7419,0.1253,0.0,French
2113,2.3893,97.5524,0.0583,0.0,French
2114,2.8293,96.9756,0.1951,0.0,French
2115,4.4944,95.1846,0.321,0.0,French
2116,2.1014,97.775,0.1236,0.0,French
2121,3.0159,96.9048,0.0,0.0794,French
2122,6.7261,93.0308,0.2431,0.0,French
2123,4.1436,95.0276,0.8287,0.0,French
2124,3.1401,96.4976,0.3623,0.0,French
2125,3.1814,96.4817,0.3088,0.0281,French
2128,9.4972,90.5028,0.0,0.0,French
2129,3.9474,96.0526,0.0,0.0,French
2130,11.2821,88.2051,0.5128,0.0,French
2131,3.4553,96.3415,0.2033,0.0,French
2134,2.1127,97.8873,0.0,0.0,French
2135,3.7708,95.8666,0.2175,0.145,French
2137,5.3613,94.4056,0.2331,0.0,French
2138,90.3846,9.6154,0.0,0.0,German
2140,3.4236,96.3376,0.2389,0.0,French
2143,2.9817,96.789,0.2294,0.0,French
2145,3.7123,96.2877,0.0,0.0,French
2147,4.8165,94.9541,0.2294,0.0,French
2148,3.2631,96.329,0.2719,0.136,French
2149,3.2013,96.6302,0.1685,0.0,French
2152,1.426,98.574,0.0,0.0,French
2153,2.611,97.1279,0.1305,0.1305,French
2155,1.9324,97.8261,0.1208,0.1208,French
2160,1.8494,97.8864,0.2642,0.0,French
2162,2.1469,97.8531,0.0,0.0,French
2163,7.9837,91.8415,0.1748,0.0,French
2171,6.1192,93.7198,0.161,0.0,French
2172,13.75,86.25,0.0,0.0,French
2173,2.812,96.8366,0.3515,0.0,French
2174,9.0909,90.2913,0.6178,0.0,French
2175,8.4755,91.2047,0.3198,0.0,French
2177,4.0462,95.9538,0.0,0.0,French
2179,15.0,85.0,0.0,0.0,French
2183,8.495,91.1706,0.3344,0.0,French
2184,5.4667,93.7333,0.6667,0.1333,French
2185,1.5748,97.6378,0.7874,0.0,French
2186,4.382,95.0562,0.5618,0.0,French
2189,9.9062,89.781,0.2086,0.1043,French
2192,4.5482,95.1444,0.2459,0.0615,French
2194,9.4118,90.5882,0.0,0.0,French
2196,27.3611,69.9004,2.5804,0.1581,French
2197,16.2724,81.9965,1.7311,0.0,French
2198,17.9726,81.4677,0.4353,0.1244,French
2200,6.3988,93.0804,0.5208,0.0,French
2206,19.5268,79.0159,1.2858,0.1714,French
2208,7.804,91.6515,0.5445,0.0,French
2211,7.209,92.1958,0.3968,0.1984,French
2213,6.4444,93.5556,0.0,0.0,French
2216,28.4615,70.0,1.5385,0.0,French
2217,9.2077,90.5782,0.2141,0.0,French
2220,9.9312,89.6389,0.4299,0.0,French
2221,6.3257,93.4051,0.2692,0.0,French
2222,5.6807,93.9275,0.3918,0.0,French
2223,3.7515,96.1313,0.1172,0.0,French
2225,4.717,95.283,0.0,0.0,French
2226,3.4983,95.9898,0.4266,0.0853,French
2228,13.2626,85.7206,0.9726,0.0442,French
2230,7.5758,92.4242,0.0,0.0,French
2231,3.1097,96.7267,0.1637,0.0,French
2233,9.8945,89.5778,0.5277,0.0,French
2234,4.2975,95.5372,0.0826,0.0826,French
2235,9.2227,90.1186,0.6588,0.0,French
2243,23.382,76.2004,0.4175,0.0,French
2250,67.7711,31.7771,0.4518,0.0,German
2251,95.9184,4.0816,0.0,0.0,German
2254,36.1936,63.2563,0.44,0.11,French
2257,44.1034,55.5735,0.3231,0.0,French
2258,98.6813,0.8791,0.4396,0.0,German
2259,94.3689,5.2427,0.3883,0.0,German
2260,99.2537,0.7463,0.0,0.0,German
2261,93.5252,5.7554,0.7194,0.0,German
2262,95.2472,4.5933,0.1276,0.0319,German
2264,95.3039,4.4199,0.0,0.2762,German
2265,97.2599,2.3707,0.3079,0.0616,German
2266,96.0825,3.0928,0.8247,0.0,German
2270,98.8701,1.1299,0.0,0.0,German
2271,85.5932,14.1949,0.2119,0.0,German
2272,9.9556,89.7778,0.2667,0.0,French
2274,92.5868,6.9401,0.4732,0.0,German
2275,88.4001,11.0309,0.4596,0.1094,German
2276,97.4834,2.2517,0.2649,0.0,German
2277,97.9487,2.0513,0.0,0.0,German
2278,97.4138,2.5862,0.0,0.0,German
2279,20.3271,79.6729,0.0,0.0,French
2280,35.9551,63.6704,0.3745,0.0,French
2281,39.1073,59.9362,0.9564,0.0,French
2283,44.9324,54.3919,0.3378,0.3378,French
2291,97.4957,2.3904,0.0569,0.0569,German
2292,98.8971,1.1029,0.0,0.0,German
2293,95.4883,4.3794,0.1322,0.0,German
2294,93.5793,6.3469,0.0738,0.0,German
2295,97.9585,1.4432,0.528,0.0704,German
2296,99.2502,0.656,0.0937,0.0,German
2298,97.4464,2.3493,0.2043,0.0,German
2299,97.6338,2.1972,0.1127,0.0563,German
2300,97.651,2.2371,0.1119,0.0,German
2301,96.2264,3.6743,0.0993,0.0,German
2302,98.6472,1.2987,0.0541,0.0,German
2303,95.9402,4.0598,0.0,0.0,German
2304,91.1051,8.8949,0.0,0.0,German
2305,97.5421,2.0875,0.2694,0.101,German
2306,95.3199,4.4654,0.1717,0.0429,German
2307,90.2804,9.6262,0.0935,0.0,German
2308,98.8819,0.8751,0.1458,0.0972,German
2309,97.9464,1.812,0.1691,0.0725,German
2310,98.6486,1.3514,0.0,0.0,German
2321,3.6962,95.9494,0.2532,0.1013,French
2323,4.5657,95.2116,0.2227,0.0,French
2325,2.7242,96.8502,0.4257,0.0,French
2328,3.6332,96.1938,0.173,0.0,French
2333,1.2103,98.6384,0.1513,0.0,French
2335,2.2222,97.7778,0.0,0.0,French
2336,2.416,96.9538,0.6303,0.0,French
2337,2.2277,97.401,0.2475,0.1238,French
2338,1.1222,98.6284,0.2494,0.0,French
2401,99.0401,0.4363,0.4363,0.0873,German
2402,99.2467,0.3766,0.3766,0.0,German
2403,98.8801,0.6588,0.3953,0.0659,German
2404,99.577,0.3021,0.1208,0.0,German
2405,99.7674,0.1163,0.1163,0.0,German
2406,99.0285,0.5552,0.347,0.0694,German
2407,99.1443,0.4721,0.2951,0.0885,German
2408,99.6183,0.1091,0.2726,0.0,German
2421,99.6183,0.1908,0.0,0.1908,German
2422,98.9276,0.6435,0.4051,0.0238,German
2423,95.2381,4.7619,0.0,0.0,German
2424,99.4371,0.5629,0.0,0.0,German
2425,99.6262,0.3738,0.0,0.0,German
2426,99.3261,0.4043,0.0674,0.2022,German
2427,99.6737,0.2447,0.0816,0.0,German
2428,99.5226,0.217,0.217,0.0434,German
2429,98.6124,0.9251,0.37,0.0925,German
2445,98.6063,1.3937,0.0,0.0,German
2455,99.0596,0.7837,0.1567,0.0,German
2456,99.1781,0.8219,0.0,0.0,German
2457,99.0923,0.8321,0.0756,0.0,German
2461,98.6799,1.1001,0.0,0.22,German
2463,99.6644,0.3356,0.0,0.0,German
2464,98.9631,0.9217,0.0,0.1152,German
2465,99.1453,0.7265,0.0855,0.0427,German
2471,97.6663,1.867,0.4667,0.0,German
2472,98.9117,0.3628,0.6046,0.1209,German
2473,97.8115,1.3622,0.6923,0.134,German
2474,98.4496,1.2403,0.3101,0.0,German
2475,99.422,0.3854,0.1927,0.0,German
2476,98.3777,1.2895,0.3328,0.0,German
2477,99.3515,0.6485,0.0,0.0,German
2478,99.5098,0.4085,0.0817,0.0,German
2479,98.5738,1.3423,0.0,0.0839,German
2480,99.209,0.565,0.113,0.113,German
2481,97.6007,2.1422,0.2571,0.0,German
2491,98.8281,0.0,0.0,1.1719,German
2492,99.2,0.8,0.0,0.0,German
2493,99.2749,0.3468,0.2837,0.0946,German
2495,98.5075,0.5686,0.8884,0.0355,German
2497,98.8319,0.6489,0.4543,0.0649,German
2498,100.0,0.0,0.0,0.0,German
2499,98.7845,0.5525,0.1105,0.5525,German
2500,98.4619,0.5916,0.8282,0.1183,German
2501,98.8896,0.2613,0.7838,0.0653,German
2502,99.0148,0.0,0.2463,0.7389,German
2503,98.7654,0.7168,0.4381,0.0796,German
2511,99.723,0.1847,0.0923,0.0,German
2513,98.9365,0.6148,0.4154,0.0332,German
2514,98.0519,1.9481,0.0,0.0,German
2516,99.2798,0.4986,0.2216,0.0,German
2517,98.8667,0.5893,0.5213,0.0227,German
2518,99.458,0.542,0.0,0.0,German
2519,98.5925,0.8378,0.5027,0.067,German
2520,99.3369,0.5305,0.1326,0.0,German
2523,98.973,0.5135,0.5135,0.0,German
2524,100.0,0.0,0.0,0.0,German
2525,99.418,0.582,0.0,0.0,German
2526,98.7592,0.8732,0.3217,0.046,German
2527,98.9394,0.3409,0.6439,0.0758,German
2528,98.8989,0.6006,0.5005,0.0,German
2529,99.3671,0.6329,0.0,0.0,German
2530,99.589,0.137,0.2055,0.0685,German
2532,99.0248,0.5762,0.3546,0.0443,German
2534,98.07,1.0823,0.7756,0.0722,German
2535,99.8496,0.1504,0.0,0.0,German
2541,99.435,0.565,0.0,0.0,German
2542,98.4017,0.8258,0.6926,0.0799,German
2543,97.8473,1.6402,0.4357,0.0769,German
2544,98.7377,0.8415,0.4208,0.0,German
2545,99.6739,0.2174,0.0,0.1087,German
2546,95.7879,3.1129,0.9649,0.1343,German
2547,99.1705,0.553,0.1843,0.0922,German
2548,99.3779,0.4666,0.1555,0.0,German
2549,100.0,0.0,0.0,0.0,German
2550,98.3023,0.8655,0.7656,0.0666,German
2551,98.9247,0.8449,0.2304,0.0,German
2553,98.4021,1.3316,0.1332,0.1332,German
2554,99.1784,0.4695,0.2347,0.1174,German
2555,98.8705,0.9789,0.0753,0.0753,German
2556,98.4462,1.2351,0.3187,0.0,German
2571,99.4801,0.1733,0.3466,0.0,German
2572,99.2861,0.2856,0.3808,0.0476,German
2573,97.9899,0.691,1.2877,0.0314,German
2574,99.1489,0.0,0.4255,0.4255,German
2575,99.3077,0.4615,0.0,0.2308,German
2576,99.1787,0.3382,0.4348,0.0483,German
2578,99.2349,0.306,0.306,0.153,German
2579,98.7791,0.5272,0.6382,0.0555,German
2580,98.412,0.9074,0.6352,0.0454,German
2581,97.8639,1.1043,0.9028,0.129,German
2582,98.8834,0.6203,0.2481,0.2481,German
2583,97.4704,1.2808,1.1207,0.1281,German
2584,99.4614,0.3591,0.1795,0.0,German
2585,99.6711,0.3289,0.0,0.0,German
2586,98.6741,0.663,0.5834,0.0796,German
2601,98.0934,1.2958,0.5117,0.099,German
2611,98.7835,0.9732,0.1217,0.1217,German
2612,99.0066,0.9934,0.0,0.0,German
2613,98.809,0.7803,0.3285,0.0821,German
2614,98.9117,0.7255,0.3023,0.0605,German
2615,98.7668,1.2332,0.0,0.0,German
2616,98.1707,1.626,0.2033,0.0,German
2617,99.7877,0.2123,0.0,0.0,German
2618,99.0794,0.5754,0.3452,0.0,German
2619,98.6979,0.8681,0.2604,0.1736,German
2620,98.791,0.5181,0.1727,0.5181,German
2621,99.3545,0.4695,0.1174,0.0587,German
2622,99.1023,0.5386,0.0,0.3591,German
2701,95.8052,2.604,1.4483,0.1424,German
2702,98.7342,0.9494,0.3165,0.0,German
2703,97.3649,1.8048,0.6862,0.1442,German
2761,97.5,1.3757,1.0053,0.119,German
2762,96.9896,2.0679,0.8407,0.1017,German
2763,97.4218,1.8778,0.5812,0.1192,German
2764,97.9407,1.771,0.2059,0.0824,German
2765,95.9946,2.6885,1.1444,0.1726,German
2766,96.3894,2.0031,1.4927,0.1148,German
2767,96.6697,2.56,0.6797,0.0906,German
2768,98.4926,1.0698,0.389,0.0486,German
2769,97.4037,1.657,0.8654,0.0739,German
2770,97.5326,1.6108,0.7468,0.1098,German
2771,97.3657,2.0015,0.5553,0.0775,German
2772,98.4333,1.0805,0.3782,0.108,German
2773,97.5136,1.7012,0.7328,0.0523,German
2774,98.1691,1.4821,0.3487,0.0,German
2775,98.0384,1.454,0.4252,0.0823,German
2781,98.3897,1.6103,0.0,0.0,German
2782,99.1519,0.4626,0.3855,0.0,German
2783,98.6111,0.463,0.9259,0.0,German
2784,98.4424,1.0903,0.3115,0.1558,German
2785,97.7121,1.9066,0.286,0.0953,German
2786,97.9298,1.8002,0.09,0.18,German
2787,97.389,1.6151,0.9152,0.0808,German
2788,98.0952,1.4286,0.4762,0.0,German
2789,98.8201,0.59,0.59,0.0,German
2790,97.3856,2.2876,0.3268,0.0,German
2791,98.8,1.0,0.2,0.0,German
2792,99.1446,0.5988,0.2566,0.0,German
2793,97.5493,1.9127,0.4782,0.0598,German
2821,98.5437,0.89,0.5663,0.0,German
2822,97.0706,1.9973,0.7989,0.1332,German
2823,99.1628,0.6481,0.135,0.054,German
2824,98.3221,0.743,0.8869,0.0479,German
2825,98.0107,1.4525,0.4421,0.0947,German
2826,98.0848,1.2312,0.684,0.0,German
2827,100.0,0.0,0.0,0.0,German
2828,97.8549,0.875,1.1854,0.0847,German
2829,98.3113,0.965,0.6188,0.1049,German
2830,99.1213,0.703,0.1757,0.0,German
2831,97.5413,1.1381,1.1488,0.1718,German
2832,98.2456,1.5789,0.1754,0.0,German
2833,98.3363,1.4886,0.0876,0.0876,German
2834,98.9457,0.811,0.2433,0.0,German
2841,99.5662,0.4338,0.0,0.0,German
2842,97.6783,1.3267,0.8292,0.1658,German
2843,99.1243,0.5254,0.3503,0.0,German
2844,99.8822,0.1178,0.0,0.0,German
2845,99.537,0.0,0.463,0.0,German
2846,98.6108,0.8514,0.4705,0.0672,German
2847,99.5833,0.4167,0.0,0.0,German
2848,99.6364,0.0,0.3636,0.0,German
2849,98.737,0.8172,0.3715,0.0743,German
2850,98.5849,0.2358,0.9434,0.2358,German
2851,96.2617,3.7383,0.0,0.0,German
2852,99.115,0.354,0.531,0.0,German
2853,98.913,0.7246,0.3623,0.0,German
2854,98.9899,0.5051,0.0,0.5051,German
2855,99.7319,0.2681,0.0,0.0,German
2856,99.2262,0.4762,0.2381,0.0595,German
2857,99.7854,0.2146,0.0,0.0,German
2858,98.452,1.0836,0.4644,0.0,German
2859,100.0,0.0,0.0,0.0,German
2860,99.1085,0.5944,0.1486,0.1486,German
2861,98.8751,0.551,0.4591,0.1148,German
2862,99.1883,0.3247,0.3247,0.1623,German
2863,99.4186,0.3488,0.2326,0.0,German
2864,99.3871,0.4086,0.2043,0.0,German
2865,99.685,0.315,0.0,0.0,German
2866,99.262,0.738,0.0,0.0,German
2867,99.6933,0.3067,0.0,0.0,German
2868,99.2941,0.2353,0.4706,0.0,German
2869,98.7434,0.4833,0.725,0.0483,German
2881,98.8987,1.1013,0.0,0.0,German
2882,99.4737,0.5263,0.0,0.0,German
2883,99.0991,0.6006,0.3003,0.0,German
2884,99.1603,0.458,0.3817,0.0,German
2885,99.6146,0.1927,0.1927,0.0,German
2886,98.9831,0.6215,0.3955,0.0,German
2887,98.6047,0.9302,0.4651,0.0,German
2888,98.703,0.7782,0.3891,0.1297,German
2889,100.0,0.0,0.0,0.0,German
2890,99.3151,0.6849,0.0,0.0,German
2891,98.4646,0.6008,0.7343,0.2003,German
2892,98.7328,0.6864,0.3168,0.264,German
2893,98.4195,1.0057,0.431,0.1437,German
2894,99.7305,0.2695,0.0,0.0,German
2895,98.8134,0.4315,0.6472,0.1079,German
2901,99.3865,0.3681,0.1227,0.1227,German
2903,99.5141,0.3887,0.0972,0.0,German
2904,99.026,0.3896,0.5195,0.0649,German
2914,99.0654,0.0,0.9346,0.0,German
2915,99.4366,0.0,0.4225,0.1408,German
2917,99.1708,0.4975,0.1658,0.1658,German
2919,99.336,0.2656,0.3984,0.0,German
2920,98.9067,0.4068,0.5339,0.1526,German
2931,100.0,0.0,0.0,0.0,German
2932,98.7162,0.5205,0.6593,0.1041,German
2933,98.7755,0.8163,0.2721,0.1361,German
2936,99.6779,0.161,0.161,0.0,German
2937,98.4669,0.5411,0.8117,0.1804,German
2938,98.8014,0.6849,0.3425,0.1712,German
2939,98.5639,0.584,0.7121,0.14,German
2951,99.5745,0.2128,0.2128,0.0,German
2952,99.6151,0.2566,0.1283,0.0,German
2953,99.8476,0.0,0.1524,0.0,German
2961,99.5902,0.4098,0.0,0.0,German
2962,99.1549,0.8451,0.0,0.0,German
2963,99.8235,0.1765,0.0,0.0,German
2964,99.0373,0.5442,0.1674,0.2512,German
2971,99.3236,0.3382,0.3382,0.0,German
2972,99.7326,0.0,0.0,0.2674,German
2973,99.7908,0.0,0.2092,0.0,German
2974,99.0716,0.1989,0.5968,0.1326,German
3001,99.1309,0.2978,0.4587,0.1127,German
3002,100.0,0.0,0.0,0.0,German
3003,100.0,0.0,0.0,0.0,German
3004,99.6411,0.2872,0.0718,0.0,German
3005,99.5367,0.3089,0.0,0.1544,German
3006,99.4668,0.0485,0.3878,0.0969,German
3007,99.6578,0.2738,0.0,0.0684,German
3021,98.398,0.5902,0.6745,0.3373,German
3022,99.3459,0.2453,0.3271,0.0818,German
3023,99.2047,0.2356,0.2062,0.3535,German
3024,98.7642,0.6888,0.3849,0.1621,German
3025,99.2188,0.1803,0.5409,0.0601,German
3031,99.027,0.3243,0.3243,0.3243,German
3032,99.3693,0.2523,0.2838,0.0946,German
3033,99.8148,0.0,0.0926,0.0926,German
3034,99.5012,0.3117,0.187,0.0,German
3035,99.2424,0.4545,0.1515,0.1515,German
3036,98.5969,0.6378,0.5102,0.2551,German
3037,99.1749,0.44,0.165,0.22,German
3038,98.9369,0.1993,0.4651,0.3987,German
3101,99.4037,0.2294,0.2982,0.0688,German
3102,99.7771,0.0743,0.1486,0.0,German
3103,99.7109,0.0723,0.1084,0.1084,German
3104,99.5467,0.4533,0.0,0.0,German
3105,99.205,0.2839,0.3407,0.1704,German
3111,99.7593,0.0,0.1203,0.1203,German
3201,99.7175,0.0942,0.0,0.1883,German
3202,99.7067,0.1955,0.0,0.0978,German
3203,98.07,0.8351,0.8544,0.2405,German
3204,99.2551,0.304,0.3192,0.1216,German
3211,99.2,0.1333,0.2667,0.4,German
3212,98.8918,0.6332,0.3694,0.1055,German
3213,99.2556,0.1935,0.4169,0.134,German
3214,99.3068,0.3813,0.208,0.104,German
3215,98.4146,0.5481,0.8025,0.2349,German
3216,99.1233,0.259,0.518,0.0996,German
3217,99.0877,0.3475,0.3041,0.2606,German
3218,98.8147,0.431,0.7543,0.0,German
3219,99.6471,0.1176,0.1176,0.1176,German
3231,99.2311,0.294,0.3392,0.1357,German
3232,99.2585,0.3224,0.2901,0.1289,German
3233,99.6043,0.1079,0.2518,0.036,German
3234,99.5347,0.2204,0.1959,0.049,German
3235,98.9705,0.1872,0.5147,0.3276,German
3236,98.7408,0.3686,0.5221,0.3686,German
3237,99.3698,0.2236,0.2236,0.183,German
3238,99.2006,0.2842,0.3731,0.1421,German
3251,99.2383,0.1088,0.3869,0.266,German
3252,99.6416,0.1792,0.0896,0.0896,German
3253,99.3225,0.271,0.1355,0.271,German
3254,99.6539,0.0752,0.1956,0.0752,German
3255,99.1517,0.2375,0.4411,0.1697,German
3256,99.6255,0.1248,0.1248,0.1248,German
3271,98.5513,0.4176,0.5482,0.4829,German
3272,99.2397,0.2001,0.3601,0.2001,German
3273,99.2554,0.2234,0.2792,0.242,German
3274,99.1756,0.1649,0.3572,0.3023,German
3275,98.8239,0.1271,0.3179,0.7311,German
3276,98.8295,0.1862,0.6917,0.2926,German
3291,97.939,0.4818,0.4015,1.1777,German
3292,99.7174,0.1028,0.0771,0.1028,German
3293,99.1369,0.1042,0.2827,0.4762,German
3294,99.2744,0.066,0.1319,0.5277,German
3295,99.0095,0.2701,0.2251,0.4953,German
3296,98.5849,0.3669,0.4979,0.5503,German
3297,98.9708,0.1429,0.2573,0.6289,German
3298,98.3923,0.5627,0.6967,0.3483,German
3311,99.4298,0.2138,0.3564,0.0,German
3312,99.5466,0.1008,0.1008,0.2519,German
3313,99.2096,0.2062,0.3093,0.2749,German
3315,99.3304,0.2551,0.1594,0.2551,German
3316,98.9474,0.4049,0.5668,0.081,German
3338,99.2976,0.2634,0.3951,0.0439,German
3339,98.9723,0.1542,0.3083,0.5653,German
3340,98.2686,0.6499,0.7435,0.338,German
3341,99.3062,0.311,0.2392,0.1435,German
3342,99.344,0.2982,0.1938,0.164,German
3352,99.115,0.2631,0.4544,0.1674,German
3359,99.5781,0.2532,0.0422,0.1266,German
3360,99.4829,0.2177,0.1633,0.1361,German
3372,100.0,0.0,0.0,0.0,German
3374,99.0722,0.1988,0.6627,0.0663,German
3375,99.4431,0.1591,0.2387,0.1591,German
3378,99.4377,0.22,0.2689,0.0733,German
3379,99.0329,0.261,0.6448,0.0614,German
3392,99.354,0.1822,0.3479,0.116,German
3393,99.362,0.0,0.319,0.319,German
3394,99.7525,0.0707,0.0707,0.1061,German
3395,99.4362,0.1538,0.2819,0.1281,German
3401,99.3185,0.2478,0.2788,0.1549,German
3402,99.2257,0.2922,0.3944,0.0877,German
3405,99.5076,0.211,0.2462,0.0352,German
3407,99.2194,0.2532,0.3586,0.1688,German
3408,98.803,0.3844,0.604,0.2087,German
3422,99.6954,0.0762,0.1523,0.0762,German
3423,99.7532,0.0823,0.1234,0.0411,German
3424,99.7375,0.1167,0.0875,0.0583,German
3426,99.8208,0.0597,0.1195,0.0,German
3427,98.9771,0.3516,0.4859,0.1854,German
3441,99.4421,0.3487,0.1395,0.0697,German
3442,99.1023,0.3804,0.3652,0.1522,German
3443,99.1265,0.2569,0.4478,0.1688,German
3444,99.4041,0.4557,0.1052,0.0351,German
3503,98.7179,0.0,0.0,1.2821,German
3506,88.4052,0.3448,0.7759,10.4741,German
3513,56.9412,0.9412,0.2353,41.8824,German
3514,98.6726,0.0,0.0,1.3274,German
3521,87.7193,0.0,0.2193,12.0614,German
3522,94.1772,0.7595,1.519,3.5443,German
3531,57.754,0.0,28.877,13.369,German
3532,35.8491,0.6289,1.2579,62.2642,Romansh
3533,57.4468,2.1277,4.2553,36.1702,German
3534,42.4242,0.0,0.0,57.5758,Romansh
